                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Wed May 11 16:44:44 2011
                              5 ;--------------------------------------------------------
                              6 	.module gpif
                    E6D4    719 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    720 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    721 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    722 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    723 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    724 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    725 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    726 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    727 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    728 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    729 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    730 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    731 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    732 _GPIFREADYCFG	=	0xe6f3
                    E6F4    733 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    734 _GPIFABORT	=	0xe6f5
                    E6C6    735 _FLOWSTATE	=	0xe6c6
                    E6C7    736 _FLOWLOGIC	=	0xe6c7
                    E6C8    737 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    738 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    739 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    740 _FLOWSTB	=	0xe6cb
                    E6CC    741 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    742 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    743 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    744 _UDMACRCH	=	0xe67d
                    E67E    745 _UDMACRCL	=	0xe67e
                    E67F    746 _UDMACRCQUAL	=	0xe67f
                    E740    747 _EP0BUF	=	0xe740
                    E780    748 _EP1OUTBUF	=	0xe780
                    E7C0    749 _EP1INBUF	=	0xe7c0
                    F000    750 _EP2FIFOBUF	=	0xf000
                    F400    751 _EP4FIFOBUF	=	0xf400
                    F800    752 _EP6FIFOBUF	=	0xf800
                    FC00    753 _EP8FIFOBUF	=	0xfc00
                    E628    754 _ECCCFG	=	0xe628
                    E629    755 _ECCRESET	=	0xe629
                    E62A    756 _ECC1B0	=	0xe62a
                    E62B    757 _ECC1B1	=	0xe62b
                    E62C    758 _ECC1B2	=	0xe62c
                    E62D    759 _ECC2B0	=	0xe62d
                    E62E    760 _ECC2B1	=	0xe62e
                    E62F    761 _ECC2B2	=	0xe62f
                    E50D    762 _GPCR2	=	0xe50d
                            763 ;--------------------------------------------------------
                            764 ; absolute external ram data
                            765 ;--------------------------------------------------------
                            766 	.area XABS    (ABS,XDATA)
                            767 ;--------------------------------------------------------
                            768 ; external initialized ram data
                            769 ;--------------------------------------------------------
                            770 	.area XISEG   (XDATA)
                            771 	.area HOME    (CODE)
                            772 	.area GSINIT0 (CODE)
                            773 	.area GSINIT1 (CODE)
                            774 	.area GSINIT2 (CODE)
                            775 	.area GSINIT3 (CODE)
                            776 	.area GSINIT4 (CODE)
                            777 	.area GSINIT5 (CODE)
                            778 	.area GSINIT  (CODE)
                            779 	.area GSFINAL (CODE)
                            780 	.area CSEG    (CODE)
                            781 ;--------------------------------------------------------
                            782 ; global & static initialisations
                            783 ;--------------------------------------------------------
                            784 	.area HOME    (CODE)
                            785 	.area GSINIT  (CODE)
                            786 	.area GSFINAL (CODE)
                            787 	.area GSINIT  (CODE)
                            788 ;--------------------------------------------------------
                            789 ; Home
                            790 ;--------------------------------------------------------
                            791 	.area HOME    (CODE)
                            792 	.area HOME    (CODE)
                            793 ;--------------------------------------------------------
                            794 ; code
                            795 ;--------------------------------------------------------
                            796 	.area CSEG    (CODE)
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'gpif_init'
                            799 ;------------------------------------------------------------
                            800 ;initdata                  Allocated with name '_gpif_init_PARM_2'
                            801 ;wavedata                  Allocated with name '_gpif_init_wavedata_1_1'
                            802 ;i                         Allocated to registers r2 
                            803 ;------------------------------------------------------------
                            804 ;	gpif.c:28: void gpif_init( BYTE* wavedata, BYTE* initdata ) {
                            805 ;	-----------------------------------------
                            806 ;	 function gpif_init
                            807 ;	-----------------------------------------
   0000                     808 _gpif_init:
                    0002    809 	ar2 = 0x02
                    0003    810 	ar3 = 0x03
                    0004    811 	ar4 = 0x04
                    0005    812 	ar5 = 0x05
                    0006    813 	ar6 = 0x06
                    0007    814 	ar7 = 0x07
                    0000    815 	ar0 = 0x00
                    0001    816 	ar1 = 0x01
   0000 85 82*03            817 	mov	_gpif_init_wavedata_1_1,dpl
   0003 85 83*04            818 	mov	(_gpif_init_wavedata_1_1 + 1),dph
   0006 85 F0*05            819 	mov	(_gpif_init_wavedata_1_1 + 2),b
                            820 ;	gpif.c:59: IFCONFIG &= ~0x03; // turn off IFCFG[1:0]
                            821 ;	gpif.c:60: IFCONFIG |= 0x02; // set's IFCFG[1:0] to 10 to put in GPIF master mode.
   0009 90 E6 01            822 	mov	dptr,#_IFCONFIG
   000C E0                  823 	movx	a,@dptr
   000D 54 FC               824 	anl	a,#0xFC
   000F F0                  825 	movx	@dptr,a
   0010 E0                  826 	movx	a,@dptr
   0011 44 02               827 	orl	a,#0x02
   0013 F0                  828 	movx	@dptr,a
                            829 ;	gpif.c:63: GPIFABORT = 0xFF;  // abort any waveforms pending
   0014 90 E6 F5            830 	mov	dptr,#_GPIFABORT
   0017 74 FF               831 	mov	a,#0xFF
   0019 F0                  832 	movx	@dptr,a
                            833 ;	gpif.c:65: GPIFREADYCFG = initdata[ 0 ];
   001A AD*00               834 	mov	r5,_gpif_init_PARM_2
   001C AE*01               835 	mov	r6,(_gpif_init_PARM_2 + 1)
   001E AF*02               836 	mov	r7,(_gpif_init_PARM_2 + 2)
   0020 8D 82               837 	mov	dpl,r5
   0022 8E 83               838 	mov	dph,r6
   0024 8F F0               839 	mov	b,r7
   0026 12s00r00            840 	lcall	__gptrget
   0029 90 E6 F3            841 	mov	dptr,#_GPIFREADYCFG
   002C F0                  842 	movx	@dptr,a
                            843 ;	gpif.c:66: GPIFCTLCFG = initdata[ 1 ];
   002D 74 01               844 	mov	a,#0x01
   002F 2D                  845 	add	a,r5
   0030 F8                  846 	mov	r0,a
   0031 E4                  847 	clr	a
   0032 3E                  848 	addc	a,r6
   0033 F9                  849 	mov	r1,a
   0034 8F 02               850 	mov	ar2,r7
   0036 88 82               851 	mov	dpl,r0
   0038 89 83               852 	mov	dph,r1
   003A 8A F0               853 	mov	b,r2
   003C 12s00r00            854 	lcall	__gptrget
   003F F8                  855 	mov	r0,a
   0040 90 E6 C3            856 	mov	dptr,#_GPIFCTLCFG
   0043 F0                  857 	movx	@dptr,a
                            858 ;	gpif.c:67: GPIFIDLECS = initdata[ 2 ];
   0044 74 02               859 	mov	a,#0x02
   0046 2D                  860 	add	a,r5
   0047 FA                  861 	mov	r2,a
   0048 E4                  862 	clr	a
   0049 3E                  863 	addc	a,r6
   004A FB                  864 	mov	r3,a
   004B 8F 04               865 	mov	ar4,r7
   004D 8A 82               866 	mov	dpl,r2
   004F 8B 83               867 	mov	dph,r3
   0051 8C F0               868 	mov	b,r4
   0053 12s00r00            869 	lcall	__gptrget
   0056 90 E6 C1            870 	mov	dptr,#_GPIFIDLECS
   0059 F0                  871 	movx	@dptr,a
                            872 ;	gpif.c:68: GPIFIDLECTL = initdata[ 3 ];
   005A 74 03               873 	mov	a,#0x03
   005C 2D                  874 	add	a,r5
   005D FA                  875 	mov	r2,a
   005E E4                  876 	clr	a
   005F 3E                  877 	addc	a,r6
   0060 FB                  878 	mov	r3,a
   0061 8F 04               879 	mov	ar4,r7
   0063 8A 82               880 	mov	dpl,r2
   0065 8B 83               881 	mov	dph,r3
   0067 8C F0               882 	mov	b,r4
   0069 12s00r00            883 	lcall	__gptrget
   006C 90 E6 C2            884 	mov	dptr,#_GPIFIDLECTL
   006F F0                  885 	movx	@dptr,a
                            886 ;	gpif.c:69: GPIFWFSELECT = initdata[ 5 ];
   0070 74 05               887 	mov	a,#0x05
   0072 2D                  888 	add	a,r5
   0073 FA                  889 	mov	r2,a
   0074 E4                  890 	clr	a
   0075 3E                  891 	addc	a,r6
   0076 FB                  892 	mov	r3,a
   0077 8F 04               893 	mov	ar4,r7
   0079 8A 82               894 	mov	dpl,r2
   007B 8B 83               895 	mov	dph,r3
   007D 8C F0               896 	mov	b,r4
   007F 12s00r00            897 	lcall	__gptrget
   0082 90 E6 C0            898 	mov	dptr,#_GPIFWFSELECT
   0085 F0                  899 	movx	@dptr,a
                            900 ;	gpif.c:70: GPIFREADYSTAT = initdata[ 6 ];
   0086 74 06               901 	mov	a,#0x06
   0088 2D                  902 	add	a,r5
   0089 FD                  903 	mov	r5,a
   008A E4                  904 	clr	a
   008B 3E                  905 	addc	a,r6
   008C FE                  906 	mov	r6,a
   008D 8D 82               907 	mov	dpl,r5
   008F 8E 83               908 	mov	dph,r6
   0091 8F F0               909 	mov	b,r7
   0093 12s00r00            910 	lcall	__gptrget
   0096 FD                  911 	mov	r5,a
   0097 90 E6 F4            912 	mov	dptr,#_GPIFREADYSTAT
   009A F0                  913 	movx	@dptr,a
                            914 ;	gpif.c:73: AUTOPTRSETUP = 0x07;          // inc both pointers, 
   009B 75 AF 07            915 	mov	_AUTOPTRSETUP,#0x07
                            916 ;	gpif.c:78: AUTOPTRH1 = MSB( (WORD)wavedata );
   009E AA*03               917 	mov	r2,_gpif_init_wavedata_1_1
   00A0 AB*04               918 	mov	r3,(_gpif_init_wavedata_1_1 + 1)
   00A2 8B 9A               919 	mov	_AUTOPTRH1,r3
                            920 ;	gpif.c:79: AUTOPTRL1 = LSB( (WORD)wavedata );
   00A4 7B 00               921 	mov	r3,#0x00
   00A6 8A 9B               922 	mov	_AUTOPTRL1,r2
                            923 ;	gpif.c:82: AUTOPTRH2 = 0xE4;
   00A8 75 9D E4            924 	mov	_AUTOPTRH2,#0xE4
                            925 ;	gpif.c:83: AUTOPTRL2 = 0x00;
   00AB 75 9E 00            926 	mov	_AUTOPTRL2,#0x00
                            927 ;	gpif.c:86: for ( i = 0x00; i < 128; i++ )
   00AE 7A 00               928 	mov	r2,#0x00
   00B0                     929 00101$:
   00B0 BA 80 00            930 	cjne	r2,#0x80,00110$
   00B3                     931 00110$:
   00B3 50 0C               932 	jnc	00104$
                            933 ;	gpif.c:88: EXTAUTODAT2 = EXTAUTODAT1;
   00B5 90 E6 7B            934 	mov	dptr,#_XAUTODAT1
   00B8 E0                  935 	movx	a,@dptr
   00B9 FB                  936 	mov	r3,a
   00BA 90 E6 7C            937 	mov	dptr,#_XAUTODAT2
   00BD F0                  938 	movx	@dptr,a
                            939 ;	gpif.c:86: for ( i = 0x00; i < 128; i++ )
   00BE 0A                  940 	inc	r2
   00BF 80 EF               941 	sjmp	00101$
   00C1                     942 00104$:
                            943 ;	gpif.c:94: PORTCCFG = 0xFF;    // [7:0] as alt. func. GPIFADR[7:0]
   00C1 90 E6 71            944 	mov	dptr,#_PORTCCFG
   00C4 74 FF               945 	mov	a,#0xFF
   00C6 F0                  946 	movx	@dptr,a
                            947 ;	gpif.c:95: OEC = 0xFF;         // and as outputs
   00C7 75 B4 FF            948 	mov	_OEC,#0xFF
                            949 ;	gpif.c:96: PORTECFG |= 0x80;   // [8] as alt. func. GPIFADR[8]
   00CA 90 E6 72            950 	mov	dptr,#_PORTECFG
   00CD E0                  951 	movx	a,@dptr
   00CE FA                  952 	mov	r2,a
   00CF 44 80               953 	orl	a,#0x80
   00D1 F0                  954 	movx	@dptr,a
                            955 ;	gpif.c:97: OEE |= 0x80;        // and as output
   00D2 43 B6 80            956 	orl	_OEE,#0x80
                            957 ;	gpif.c:106: SYNCDELAY();                    // 
   00D5 00                  958 	 nop 
   00D6 00                  959 	 nop 
   00D7 00                  960 	 nop 
   00D8 00                  961 	 nop 
                            962 ;	gpif.c:107: GPIFADRH = 0x00;    // bits[7:1] always 0
   00D9 90 E6 C4            963 	mov	dptr,#_GPIFADRH
   00DC E4                  964 	clr	a
   00DD F0                  965 	movx	@dptr,a
                            966 ;	gpif.c:108: SYNCDELAY();                    // 
   00DE 00                  967 	 nop 
   00DF 00                  968 	 nop 
   00E0 00                  969 	 nop 
   00E1 00                  970 	 nop 
                            971 ;	gpif.c:109: GPIFADRL = 0x00;    // point to PERIPHERAL address 0x0000
   00E2 90 E6 C5            972 	mov	dptr,#_GPIFADRL
                            973 ;	gpif.c:113: FLOWSTATE = 0;
                            974 ;	gpif.c:114: FLOWLOGIC = 0;
                            975 ;	gpif.c:115: FLOWEQ0CTL = 0;
   00E5 E4                  976 	clr	a
   00E6 F0                  977 	movx	@dptr,a
   00E7 90 E6 C6            978 	mov	dptr,#_FLOWSTATE
   00EA F0                  979 	movx	@dptr,a
   00EB 90 E6 C7            980 	mov	dptr,#_FLOWLOGIC
   00EE F0                  981 	movx	@dptr,a
   00EF 90 E6 C8            982 	mov	dptr,#_FLOWEQ0CTL
   00F2 F0                  983 	movx	@dptr,a
                            984 ;	gpif.c:116: FLOWEQ1CTL = 0;
   00F3 90 E6 C9            985 	mov	dptr,#_FLOWEQ1CTL
                            986 ;	gpif.c:117: FLOWHOLDOFF = 0;
                            987 ;	gpif.c:118: FLOWSTB = 0;
                            988 ;	gpif.c:119: FLOWSTBEDGE = 0;
   00F6 E4                  989 	clr	a
   00F7 F0                  990 	movx	@dptr,a
   00F8 90 E6 CA            991 	mov	dptr,#_FLOWHOLDOFF
   00FB F0                  992 	movx	@dptr,a
   00FC 90 E6 CB            993 	mov	dptr,#_FLOWSTB
   00FF F0                  994 	movx	@dptr,a
   0100 90 E6 CC            995 	mov	dptr,#_FLOWSTBEDGE
   0103 F0                  996 	movx	@dptr,a
                            997 ;	gpif.c:120: FLOWSTBHPERIOD = 0;
   0104 90 E6 CD            998 	mov	dptr,#_FLOWSTBHPERIOD
   0107 E4                  999 	clr	a
   0108 F0                 1000 	movx	@dptr,a
   0109 22                 1001 	ret
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'gpif_setflowstate'
                           1004 ;------------------------------------------------------------
                           1005 ;bank                      Allocated with name '_gpif_setflowstate_PARM_2'
                           1006 ;flowstates                Allocated to registers r2 r3 r4 
                           1007 ;base                      Allocated to registers r5 
                           1008 ;------------------------------------------------------------
                           1009 ;	gpif.c:123: void gpif_setflowstate( BYTE* flowstates, BYTE bank) {
                           1010 ;	-----------------------------------------
                           1011 ;	 function gpif_setflowstate
                           1012 ;	-----------------------------------------
   010A                    1013 _gpif_setflowstate:
   010A AA 82              1014 	mov	r2,dpl
   010C AB 83              1015 	mov	r3,dph
   010E AC F0              1016 	mov	r4,b
                           1017 ;	gpif.c:124: BYTE base = 9*bank;
   0110 E5*00              1018 	mov	a,_gpif_setflowstate_PARM_2
   0112 75 F0 09           1019 	mov	b,#0x09
   0115 A4                 1020 	mul	ab
                           1021 ;	gpif.c:125: FLOWSTATE = flowstates[ base ];
   0116 FD                 1022 	mov	r5,a
   0117 2A                 1023 	add	a,r2
   0118 FE                 1024 	mov	r6,a
   0119 E4                 1025 	clr	a
   011A 3B                 1026 	addc	a,r3
   011B FF                 1027 	mov	r7,a
   011C 8C 00              1028 	mov	ar0,r4
   011E 8E 82              1029 	mov	dpl,r6
   0120 8F 83              1030 	mov	dph,r7
   0122 88 F0              1031 	mov	b,r0
   0124 12s00r00           1032 	lcall	__gptrget
   0127 90 E6 C6           1033 	mov	dptr,#_FLOWSTATE
   012A F0                 1034 	movx	@dptr,a
                           1035 ;	gpif.c:126: FLOWLOGIC = flowstates[ base+1 ];
   012B 7E 00              1036 	mov	r6,#0x00
   012D 74 01              1037 	mov	a,#0x01
   012F 2D                 1038 	add	a,r5
   0130 FF                 1039 	mov	r7,a
   0131 E4                 1040 	clr	a
   0132 3E                 1041 	addc	a,r6
   0133 F8                 1042 	mov	r0,a
   0134 EF                 1043 	mov	a,r7
   0135 2A                 1044 	add	a,r2
   0136 FF                 1045 	mov	r7,a
   0137 E8                 1046 	mov	a,r0
   0138 3B                 1047 	addc	a,r3
   0139 F8                 1048 	mov	r0,a
   013A 8C 01              1049 	mov	ar1,r4
   013C 8F 82              1050 	mov	dpl,r7
   013E 88 83              1051 	mov	dph,r0
   0140 89 F0              1052 	mov	b,r1
   0142 12s00r00           1053 	lcall	__gptrget
   0145 90 E6 C7           1054 	mov	dptr,#_FLOWLOGIC
   0148 F0                 1055 	movx	@dptr,a
                           1056 ;	gpif.c:127: FLOWEQ0CTL = flowstates[ base+2 ];
   0149 74 02              1057 	mov	a,#0x02
   014B 2D                 1058 	add	a,r5
   014C FF                 1059 	mov	r7,a
   014D E4                 1060 	clr	a
   014E 3E                 1061 	addc	a,r6
   014F F8                 1062 	mov	r0,a
   0150 EF                 1063 	mov	a,r7
   0151 2A                 1064 	add	a,r2
   0152 FF                 1065 	mov	r7,a
   0153 E8                 1066 	mov	a,r0
   0154 3B                 1067 	addc	a,r3
   0155 F8                 1068 	mov	r0,a
   0156 8C 01              1069 	mov	ar1,r4
   0158 8F 82              1070 	mov	dpl,r7
   015A 88 83              1071 	mov	dph,r0
   015C 89 F0              1072 	mov	b,r1
   015E 12s00r00           1073 	lcall	__gptrget
   0161 90 E6 C8           1074 	mov	dptr,#_FLOWEQ0CTL
   0164 F0                 1075 	movx	@dptr,a
                           1076 ;	gpif.c:128: FLOWEQ1CTL = flowstates[ base+3 ];
   0165 74 03              1077 	mov	a,#0x03
   0167 2D                 1078 	add	a,r5
   0168 FF                 1079 	mov	r7,a
   0169 E4                 1080 	clr	a
   016A 3E                 1081 	addc	a,r6
   016B F8                 1082 	mov	r0,a
   016C EF                 1083 	mov	a,r7
   016D 2A                 1084 	add	a,r2
   016E FF                 1085 	mov	r7,a
   016F E8                 1086 	mov	a,r0
   0170 3B                 1087 	addc	a,r3
   0171 F8                 1088 	mov	r0,a
   0172 8C 01              1089 	mov	ar1,r4
   0174 8F 82              1090 	mov	dpl,r7
   0176 88 83              1091 	mov	dph,r0
   0178 89 F0              1092 	mov	b,r1
   017A 12s00r00           1093 	lcall	__gptrget
   017D 90 E6 C9           1094 	mov	dptr,#_FLOWEQ1CTL
   0180 F0                 1095 	movx	@dptr,a
                           1096 ;	gpif.c:129: FLOWHOLDOFF = flowstates[ base+4 ];
   0181 74 04              1097 	mov	a,#0x04
   0183 2D                 1098 	add	a,r5
   0184 FF                 1099 	mov	r7,a
   0185 E4                 1100 	clr	a
   0186 3E                 1101 	addc	a,r6
   0187 F8                 1102 	mov	r0,a
   0188 EF                 1103 	mov	a,r7
   0189 2A                 1104 	add	a,r2
   018A FF                 1105 	mov	r7,a
   018B E8                 1106 	mov	a,r0
   018C 3B                 1107 	addc	a,r3
   018D F8                 1108 	mov	r0,a
   018E 8C 01              1109 	mov	ar1,r4
   0190 8F 82              1110 	mov	dpl,r7
   0192 88 83              1111 	mov	dph,r0
   0194 89 F0              1112 	mov	b,r1
   0196 12s00r00           1113 	lcall	__gptrget
   0199 90 E6 CA           1114 	mov	dptr,#_FLOWHOLDOFF
   019C F0                 1115 	movx	@dptr,a
                           1116 ;	gpif.c:130: FLOWSTB = flowstates[ base+5 ];
   019D 74 05              1117 	mov	a,#0x05
   019F 2D                 1118 	add	a,r5
   01A0 FF                 1119 	mov	r7,a
   01A1 E4                 1120 	clr	a
   01A2 3E                 1121 	addc	a,r6
   01A3 F8                 1122 	mov	r0,a
   01A4 EF                 1123 	mov	a,r7
   01A5 2A                 1124 	add	a,r2
   01A6 FF                 1125 	mov	r7,a
   01A7 E8                 1126 	mov	a,r0
   01A8 3B                 1127 	addc	a,r3
   01A9 F8                 1128 	mov	r0,a
   01AA 8C 01              1129 	mov	ar1,r4
   01AC 8F 82              1130 	mov	dpl,r7
   01AE 88 83              1131 	mov	dph,r0
   01B0 89 F0              1132 	mov	b,r1
   01B2 12s00r00           1133 	lcall	__gptrget
   01B5 90 E6 CB           1134 	mov	dptr,#_FLOWSTB
   01B8 F0                 1135 	movx	@dptr,a
                           1136 ;	gpif.c:131: FLOWSTBEDGE = flowstates[ base+6 ];
   01B9 74 06              1137 	mov	a,#0x06
   01BB 2D                 1138 	add	a,r5
   01BC FF                 1139 	mov	r7,a
   01BD E4                 1140 	clr	a
   01BE 3E                 1141 	addc	a,r6
   01BF F8                 1142 	mov	r0,a
   01C0 EF                 1143 	mov	a,r7
   01C1 2A                 1144 	add	a,r2
   01C2 FF                 1145 	mov	r7,a
   01C3 E8                 1146 	mov	a,r0
   01C4 3B                 1147 	addc	a,r3
   01C5 F8                 1148 	mov	r0,a
   01C6 8C 01              1149 	mov	ar1,r4
   01C8 8F 82              1150 	mov	dpl,r7
   01CA 88 83              1151 	mov	dph,r0
   01CC 89 F0              1152 	mov	b,r1
   01CE 12s00r00           1153 	lcall	__gptrget
   01D1 90 E6 CC           1154 	mov	dptr,#_FLOWSTBEDGE
   01D4 F0                 1155 	movx	@dptr,a
                           1156 ;	gpif.c:132: FLOWSTBHPERIOD = flowstates[ base+7 ];
   01D5 74 07              1157 	mov	a,#0x07
   01D7 2D                 1158 	add	a,r5
   01D8 FD                 1159 	mov	r5,a
   01D9 E4                 1160 	clr	a
   01DA 3E                 1161 	addc	a,r6
   01DB FE                 1162 	mov	r6,a
   01DC ED                 1163 	mov	a,r5
   01DD 2A                 1164 	add	a,r2
   01DE FA                 1165 	mov	r2,a
   01DF EE                 1166 	mov	a,r6
   01E0 3B                 1167 	addc	a,r3
   01E1 FB                 1168 	mov	r3,a
   01E2 8A 82              1169 	mov	dpl,r2
   01E4 8B 83              1170 	mov	dph,r3
   01E6 8C F0              1171 	mov	b,r4
   01E8 12s00r00           1172 	lcall	__gptrget
   01EB 90 E6 CD           1173 	mov	dptr,#_FLOWSTBHPERIOD
   01EE F0                 1174 	movx	@dptr,a
   01EF 22                 1175 	ret
                           1176 ;------------------------------------------------------------
                           1177 ;Allocation info for local variables in function 'gpif_set_tc32'
                           1178 ;------------------------------------------------------------
                           1179 ;tc                        Allocated to registers r2 r3 r4 r5 
                           1180 ;------------------------------------------------------------
                           1181 ;	gpif.c:135: void gpif_set_tc32(DWORD tc) {
                           1182 ;	-----------------------------------------
                           1183 ;	 function gpif_set_tc32
                           1184 ;	-----------------------------------------
   01F0                    1185 _gpif_set_tc32:
   01F0 AA 82              1186 	mov	r2,dpl
   01F2 AB 83              1187 	mov	r3,dph
   01F4 AC F0              1188 	mov	r4,b
   01F6 FD                 1189 	mov	r5,a
                           1190 ;	gpif.c:136: GPIFTCB3 = MSB(MSW(tc));
   01F7 8C 06              1191 	mov	ar6,r4
   01F9 8D 07              1192 	mov	ar7,r5
   01FB 90 E6 CE           1193 	mov	dptr,#_GPIFTCB3
   01FE EF                 1194 	mov	a,r7
   01FF F0                 1195 	movx	@dptr,a
                           1196 ;	gpif.c:137: SYNCDELAY();
   0200 00                 1197 	 nop 
   0201 00                 1198 	 nop 
   0202 00                 1199 	 nop 
   0203 00                 1200 	 nop 
                           1201 ;	gpif.c:138: GPIFTCB2 = LSB(MSW(tc));
   0204 7F 00              1202 	mov	r7,#0x00
   0206 90 E6 CF           1203 	mov	dptr,#_GPIFTCB2
   0209 EE                 1204 	mov	a,r6
   020A F0                 1205 	movx	@dptr,a
                           1206 ;	gpif.c:139: SYNCDELAY();
   020B 00                 1207 	 nop 
   020C 00                 1208 	 nop 
   020D 00                 1209 	 nop 
   020E 00                 1210 	 nop 
                           1211 ;	gpif.c:140: GPIFTCB1 = MSB(LSW(tc));
   020F 7C 00              1212 	mov	r4,#0x00
   0211 7D 00              1213 	mov	r5,#0x00
   0213 90 E6 D0           1214 	mov	dptr,#_GPIFTCB1
   0216 EB                 1215 	mov	a,r3
   0217 F0                 1216 	movx	@dptr,a
                           1217 ;	gpif.c:141: SYNCDELAY();
   0218 00                 1218 	 nop 
   0219 00                 1219 	 nop 
   021A 00                 1220 	 nop 
   021B 00                 1221 	 nop 
                           1222 ;	gpif.c:142: GPIFTCB0 = LSB(LSW(tc));
   021C 90 E6 D1           1223 	mov	dptr,#_GPIFTCB0
   021F EA                 1224 	mov	a,r2
   0220 F0                 1225 	movx	@dptr,a
   0221 22                 1226 	ret
                           1227 ;------------------------------------------------------------
                           1228 ;Allocation info for local variables in function 'gpif_set_tc16'
                           1229 ;------------------------------------------------------------
                           1230 ;tc                        Allocated to registers r2 r3 
                           1231 ;------------------------------------------------------------
                           1232 ;	gpif.c:144: void gpif_set_tc16(WORD tc) {
                           1233 ;	-----------------------------------------
                           1234 ;	 function gpif_set_tc16
                           1235 ;	-----------------------------------------
   0222                    1236 _gpif_set_tc16:
   0222 AA 82              1237 	mov	r2,dpl
   0224 AB 83              1238 	mov	r3,dph
                           1239 ;	gpif.c:145: GPIFTCB1= MSB(tc);
   0226 90 E6 D0           1240 	mov	dptr,#_GPIFTCB1
   0229 EB                 1241 	mov	a,r3
   022A F0                 1242 	movx	@dptr,a
                           1243 ;	gpif.c:146: SYNCDELAY();
   022B 00                 1244 	 nop 
   022C 00                 1245 	 nop 
   022D 00                 1246 	 nop 
   022E 00                 1247 	 nop 
                           1248 ;	gpif.c:147: GPIFTCB0= LSB(tc);
   022F 90 E6 D1           1249 	mov	dptr,#_GPIFTCB0
   0232 EA                 1250 	mov	a,r2
   0233 F0                 1251 	movx	@dptr,a
   0234 22                 1252 	ret
                           1253 ;------------------------------------------------------------
                           1254 ;Allocation info for local variables in function 'gpif_single_read16'
                           1255 ;------------------------------------------------------------
                           1256 ;len                       Allocated with name '_gpif_single_read16_PARM_2'
                           1257 ;res                       Allocated with name '_gpif_single_read16_res_1_1'
                           1258 ;c                         Allocated to registers r7 
                           1259 ;sloc0                     Allocated with name '_gpif_single_read16_sloc0_1_0'
                           1260 ;------------------------------------------------------------
                           1261 ;	gpif.c:151: void gpif_single_read16( WORD* res, WORD len ){
                           1262 ;	-----------------------------------------
                           1263 ;	 function gpif_single_read16
                           1264 ;	-----------------------------------------
   0235                    1265 _gpif_single_read16:
   0235 85 82*02           1266 	mov	_gpif_single_read16_res_1_1,dpl
   0238 85 83*03           1267 	mov	(_gpif_single_read16_res_1_1 + 1),dph
   023B 85 F0*04           1268 	mov	(_gpif_single_read16_res_1_1 + 2),b
                           1269 ;	gpif.c:153: while (!(GPIFTRIG & 0x80)); // wait done
   023E                    1270 00101$:
   023E E5 BB              1271 	mov	a,_GPIFTRIG
   0240 30 E7 FB           1272 	jnb	acc.7,00101$
                           1273 ;	gpif.c:155: res[0] = XGPIFSGLDATLX;
   0243 90 E6 F1           1274 	mov	dptr,#_XGPIFSGLDATLX
   0246 E0                 1275 	movx	a,@dptr
   0247 FD                 1276 	mov	r5,a
   0248 7E 00              1277 	mov	r6,#0x00
   024A 85*02 82           1278 	mov	dpl,_gpif_single_read16_res_1_1
   024D 85*03 83           1279 	mov	dph,(_gpif_single_read16_res_1_1 + 1)
   0250 85*04 F0           1280 	mov	b,(_gpif_single_read16_res_1_1 + 2)
   0253 ED                 1281 	mov	a,r5
   0254 12s00r00           1282 	lcall	__gptrput
   0257 A3                 1283 	inc	dptr
   0258 EE                 1284 	mov	a,r6
   0259 12s00r00           1285 	lcall	__gptrput
                           1286 ;	gpif.c:156: for (c=0;c<len;++c) {
   025C E5*00              1287 	mov	a,_gpif_single_read16_PARM_2
   025E 24 FF              1288 	add	a,#0xff
   0260 FD                 1289 	mov	r5,a
   0261 E5*01              1290 	mov	a,(_gpif_single_read16_PARM_2 + 1)
   0263 34 FF              1291 	addc	a,#0xff
   0265 FE                 1292 	mov	r6,a
