                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Wed May 11 16:44:44 2011
                              5 ;--------------------------------------------------------
                              6 	.module serial
                    E6C9    710 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    711 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    712 _FLOWSTB	=	0xe6cb
                    E6CC    713 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    714 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    715 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    716 _UDMACRCH	=	0xe67d
                    E67E    717 _UDMACRCL	=	0xe67e
                    E67F    718 _UDMACRCQUAL	=	0xe67f
                    E740    719 _EP0BUF	=	0xe740
                    E780    720 _EP1OUTBUF	=	0xe780
                    E7C0    721 _EP1INBUF	=	0xe7c0
                    F000    722 _EP2FIFOBUF	=	0xf000
                    F400    723 _EP4FIFOBUF	=	0xf400
                    F800    724 _EP6FIFOBUF	=	0xf800
                    FC00    725 _EP8FIFOBUF	=	0xfc00
                    E628    726 _ECCCFG	=	0xe628
                    E629    727 _ECCRESET	=	0xe629
                    E62A    728 _ECC1B0	=	0xe62a
                    E62B    729 _ECC1B1	=	0xe62b
                    E62C    730 _ECC1B2	=	0xe62c
                    E62D    731 _ECC2B0	=	0xe62d
                    E62E    732 _ECC2B1	=	0xe62e
                    E62F    733 _ECC2B2	=	0xe62f
                    E50D    734 _GPCR2	=	0xe50d
                            735 ;--------------------------------------------------------
                            736 ; absolute external ram data
                            737 ;--------------------------------------------------------
                            738 	.area XABS    (ABS,XDATA)
                            739 ;--------------------------------------------------------
                            740 ; external initialized ram data
                            741 ;--------------------------------------------------------
                            742 	.area XISEG   (XDATA)
                            743 	.area HOME    (CODE)
                            744 	.area GSINIT0 (CODE)
                            745 	.area GSINIT1 (CODE)
                            746 	.area GSINIT2 (CODE)
                            747 	.area GSINIT3 (CODE)
                            748 	.area GSINIT4 (CODE)
                            749 	.area GSINIT5 (CODE)
                            750 	.area GSINIT  (CODE)
                            751 	.area GSFINAL (CODE)
                            752 	.area CSEG    (CODE)
                            753 ;--------------------------------------------------------
                            754 ; global & static initialisations
                            755 ;--------------------------------------------------------
                            756 	.area HOME    (CODE)
                            757 	.area GSINIT  (CODE)
                            758 	.area GSFINAL (CODE)
                            759 	.area GSINIT  (CODE)
                            760 ;--------------------------------------------------------
                            761 ; Home
                            762 ;--------------------------------------------------------
                            763 	.area HOME    (CODE)
                            764 	.area HOME    (CODE)
                            765 ;--------------------------------------------------------
                            766 ; code
                            767 ;--------------------------------------------------------
                            768 	.area CSEG    (CODE)
                            769 ;------------------------------------------------------------
                            770 ;Allocation info for local variables in function 'sio0_init'
                            771 ;------------------------------------------------------------
                            772 ;baud_rate                 Allocated to registers r2 r3 
                            773 ;hl                        Allocated to registers r5 r6 
                            774 ;mult                      Allocated to registers r4 
                            775 ;tmp                       Allocated to registers r5 r6 r7 r0 
                            776 ;------------------------------------------------------------
                            777 ;	serial.c:29: void sio0_init( WORD baud_rate ) __critical { // baud_rate max should be 57600 since int=2 bytes
                            778 ;	-----------------------------------------
                            779 ;	 function sio0_init
                            780 ;	-----------------------------------------
   0000                     781 _sio0_init:
                    0002    782 	ar2 = 0x02
                    0003    783 	ar3 = 0x03
                    0004    784 	ar4 = 0x04
                    0005    785 	ar5 = 0x05
                    0006    786 	ar6 = 0x06
                    0007    787 	ar7 = 0x07
                    0000    788 	ar0 = 0x00
                    0001    789 	ar1 = 0x01
   0000 D3                  790 	setb	c
   0001 10 AF 01            791 	jbc	ea,00112$
   0004 C3                  792 	clr	c
   0005                     793 00112$:
   0005 C0 D0               794 	push	psw
   0007 AA 82               795 	mov	r2,dpl
   0009 AB 83               796 	mov	r3,dph
                            797 ;	serial.c:36: mult = CPUFREQ == CLK_12M ? 1 :
   000B 90 E6 00            798 	mov	dptr,#_CPUCS
   000E E0                  799 	movx	a,@dptr
   000F 54 18               800 	anl	a,#0x18
   0011 C4                  801 	swap	a
   0012 23                  802 	rl	a
   0013 54 1F               803 	anl	a,#0x1f
   0015 FC                  804 	mov	r4,a
   0016 B4 01 00            805 	cjne	a,#0x01,00113$
   0019                     806 00113$:
   0019 E4                  807 	clr	a
   001A 33                  808 	rlc	a
   001B FC                  809 	mov	r4,a
   001C 60 04               810 	jz	00103$
   001E 7C 01               811 	mov	r4,#0x01
   0020 80 16               812 	sjmp	00104$
   0022                     813 00103$:
                            814 ;	serial.c:37: CPUFREQ == CLK_24M ? 2 : 4; // since only 3 clock speeds, fast switch instead of doing 2^clock speed pow(2,clkspd)
   0022 90 E6 00            815 	mov	dptr,#_CPUCS
   0025 E0                  816 	movx	a,@dptr
   0026 54 18               817 	anl	a,#0x18
   0028 C4                  818 	swap	a
   0029 23                  819 	rl	a
   002A 54 1F               820 	anl	a,#0x1f
   002C FD                  821 	mov	r5,a
   002D BD 01 04            822 	cjne	r5,#0x01,00105$
   0030 7D 02               823 	mov	r5,#0x02
   0032 80 02               824 	sjmp	00106$
   0034                     825 00105$:
   0034 7D 04               826 	mov	r5,#0x04
   0036                     827 00106$:
   0036 8D 04               828 	mov	ar4,r5
   0038                     829 00104$:
                            830 ;	serial.c:41: RCLK=1;TCLK=1;
   0038 D2 CD               831 	setb	_RCLK
   003A D2 CC               832 	setb	_TCLK
                            833 ;	serial.c:50: tmp = mult * 375000L * 2 ;
   003C 8C*00               834 	mov	__mullong_PARM_2,r4
   003E 75*01 00            835 	mov	(__mullong_PARM_2 + 1),#0x00
   0041 75*02 00            836 	mov	(__mullong_PARM_2 + 2),#0x00
   0044 75*03 00            837 	mov	(__mullong_PARM_2 + 3),#0x00
   0047 90 71 B0            838 	mov	dptr,#0x71B0
   004A 75 F0 0B            839 	mov	b,#0x0B
   004D E4                  840 	clr	a
   004E C0 02               841 	push	ar2
   0050 C0 03               842 	push	ar3
   0052 C0 04               843 	push	ar4
   0054 12s00r00            844 	lcall	__mullong
   0057 AD 82               845 	mov	r5,dpl
   0059 AE 83               846 	mov	r6,dph
   005B AF F0               847 	mov	r7,b
   005D F8                  848 	mov	r0,a
   005E D0 04               849 	pop	ar4
   0060 D0 03               850 	pop	ar3
   0062 D0 02               851 	pop	ar2
                            852 ;	serial.c:51: tmp /= baud_rate;
   0064 8A*00               853 	mov	__divulong_PARM_2,r2
   0066 8B*01               854 	mov	(__divulong_PARM_2 + 1),r3
   0068 75*02 00            855 	mov	(__divulong_PARM_2 + 2),#0x00
   006B 75*03 00            856 	mov	(__divulong_PARM_2 + 3),#0x00
   006E 8D 82               857 	mov	dpl,r5
   0070 8E 83               858 	mov	dph,r6
   0072 8F F0               859 	mov	b,r7
   0074 E8                  860 	mov	a,r0
   0075 C0 04               861 	push	ar4
   0077 12s00r00            862 	lcall	__divulong
   007A AD 82               863 	mov	r5,dpl
   007C AE 83               864 	mov	r6,dph
   007E AF F0               865 	mov	r7,b
   0080 F8                  866 	mov	r0,a
   0081 D0 04               867 	pop	ar4
                            868 ;	serial.c:52: tmp += 1;
   0083 0D                  869 	inc	r5
   0084 BD 00 09            870 	cjne	r5,#0x00,00117$
   0087 0E                  871 	inc	r6
   0088 BE 00 05            872 	cjne	r6,#0x00,00117$
   008B 0F                  873 	inc	r7
   008C BF 00 01            874 	cjne	r7,#0x00,00117$
   008F 08                  875 	inc	r0
   0090                     876 00117$:
                            877 ;	serial.c:53: tmp /= 2;
   0090 E8                  878 	mov	a,r0
   0091 C3                  879 	clr	c
   0092 13                  880 	rrc	a
   0093 F8                  881 	mov	r0,a
   0094 EF                  882 	mov	a,r7
   0095 13                  883 	rrc	a
   0096 FF                  884 	mov	r7,a
   0097 EE                  885 	mov	a,r6
   0098 13                  886 	rrc	a
   0099 FE                  887 	mov	r6,a
   009A ED                  888 	mov	a,r5
   009B 13                  889 	rrc	a
   009C FD                  890 	mov	r5,a
                            891 ;	serial.c:55: hl = 0xFFFF - (WORD)tmp;
   009D 74 FF               892 	mov	a,#0xFF
   009F C3                  893 	clr	c
   00A0 9D                  894 	subb	a,r5
   00A1 FD                  895 	mov	r5,a
   00A2 74 FF               896 	mov	a,#0xFF
   00A4 9E                  897 	subb	a,r6
   00A5 FE                  898 	mov	r6,a
                            899 ;	serial.c:57: RCAP2H= MSB(hl);
   00A6 8E CB               900 	mov	_RCAP2H,r6
                            901 ;	serial.c:60: RCAP2L= LSB(hl) + (mult>0?1:0);
   00A8 7E 00               902 	mov	r6,#0x00
   00AA EC                  903 	mov	a,r4
   00AB 60 04               904 	jz	00107$
   00AD 7A 01               905 	mov	r2,#0x01
   00AF 80 02               906 	sjmp	00108$
   00B1                     907 00107$:
   00B1 7A 00               908 	mov	r2,#0x00
   00B3                     909 00108$:
   00B3 EA                  910 	mov	a,r2
   00B4 2D                  911 	add	a,r5
   00B5 F5 CA               912 	mov	_RCAP2L,a
                            913 ;	serial.c:61: TR2=1; // start the timer
   00B7 D2 CA               914 	setb	_TR2
                            915 ;	serial.c:64: SM0 = 0; SM1=1;// serial mode 1 (asyncronous)	
   00B9 C2 9F               916 	clr	_SM0
   00BB D2 9E               917 	setb	_SM1
                            918 ;	serial.c:65: SM2 = 0 ; // has to do with receiving
   00BD C2 9D               919 	clr	_SM2
                            920 ;	serial.c:66: REN = 1 ; // to enable receiving
   00BF D2 9C               921 	setb	_REN
                            922 ;	serial.c:67: PCON |= 0x80; // SET SMOD0, baud rate doubler
   00C1 43 87 80            923 	orl	_PCON,#0x80
                            924 ;	serial.c:68: TI = 1; // we send initial byte
   00C4 D2 99               925 	setb	_TI
   00C6 D0 D0               926 	pop	psw
   00C8 92 AF               927 	mov	ea,c
   00CA 22                  928 	ret
                            929 ;------------------------------------------------------------
                            930 ;Allocation info for local variables in function 'getchar'
                            931 ;------------------------------------------------------------
                            932 ;c                         Allocated to registers 
                            933 ;------------------------------------------------------------
                            934 ;	serial.c:72: char getchar() {
                            935 ;	-----------------------------------------
                            936 ;	 function getchar
                            937 ;	-----------------------------------------
   00CB                     938 _getchar:
                            939 ;	serial.c:74: while (!RI)
   00CB                     940 00101$:
   00CB 30 98 FD            941 	jnb	_RI,00101$
                            942 ;	serial.c:76: c=SBUF0;
   00CE 85 99 82            943 	mov	dpl,_SBUF0
                            944 ;	serial.c:77: RI=0;
   00D1 C2 98               945 	clr	_RI
                            946 ;	serial.c:78: return c;
   00D3 22                  947 	ret
                            948 ;------------------------------------------------------------
                            949 ;Allocation info for local variables in function '_transchar'
                            950 ;------------------------------------------------------------
                            951 ;c                         Allocated to registers r2 
                            952 ;------------------------------------------------------------
                            953 ;	serial.c:81: void _transchar(char c) {
                            954 ;	-----------------------------------------
                            955 ;	 function _transchar
                            956 ;	-----------------------------------------
   00D4                     957 __transchar:
   00D4 AA 82               958 	mov	r2,dpl
                            959 ;	serial.c:82: while ( !TI ); // wait for TI=1 
   00D6                     960 00101$:
                            961 ;	serial.c:83: TI=0;
   00D6 10 99 02            962 	jbc	_TI,00108$
   00D9 80 FB               963 	sjmp	00101$
   00DB                     964 00108$:
                            965 ;	serial.c:84: SBUF0=c;
   00DB 8A 99               966 	mov	_SBUF0,r2
   00DD 22                  967 	ret
                            968 ;------------------------------------------------------------
                            969 ;Allocation info for local variables in function 'putchar'
                            970 ;------------------------------------------------------------
                            971 ;c                         Allocated to registers r2 
                            972 ;------------------------------------------------------------
                            973 ;	serial.c:87: void putchar (char c) {
                            974 ;	-----------------------------------------
                            975 ;	 function putchar
                            976 ;	-----------------------------------------
   00DE                     977 _putchar:
   00DE AA 82               978 	mov	r2,dpl
                            979 ;	serial.c:88: if (c=='\n') _transchar('\r'); // transmit \r\n
   00E0 BA 0A 0A            980 	cjne	r2,#0x0A,00102$
   00E3 75 82 0D            981 	mov	dpl,#0x0D
   00E6 C0 02               982 	push	ar2
   00E8 12s00rD4            983 	lcall	__transchar
   00EB D0 02               984 	pop	ar2
   00ED                     985 00102$:
                            986 ;	serial.c:89: _transchar(c);  
   00ED 8A 82               987 	mov	dpl,r2
   00EF C0 02               988 	push	ar2
   00F1 12s00rD4            989 	lcall	__transchar
   00F4 D0 02               990 	pop	ar2
                            991 ;	serial.c:90: if (c == '\r' ) _transchar('\n'); // transmit \r\n
   00F6 BA 0D 06            992 	cjne	r2,#0x0D,00105$
   00F9 75 82 0A            993 	mov	dpl,#0x0A
   00FC 02s00rD4            994 	ljmp	__transchar
   00FF                     995 00105$:
   00FF 22                  996 	ret
                            997 	.area CSEG    (CODE)
                            998 	.area CONST   (CODE)
                            999 	.area XINIT   (CODE)
                           1000 	.area CABS    (ABS,CODE)
