                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Wed Jul 27 01:39:22 2011
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                    E6B8    728 _SETUPDAT	=	0xe6b8
                    E6C0    729 _GPIFWFSELECT	=	0xe6c0
                    E6C1    730 _GPIFIDLECS	=	0xe6c1
                    E6C2    731 _GPIFIDLECTL	=	0xe6c2
                    E6C3    732 _GPIFCTLCFG	=	0xe6c3
                    E6C4    733 _GPIFADRH	=	0xe6c4
                    E6C5    734 _GPIFADRL	=	0xe6c5
                    E6CE    735 _GPIFTCB3	=	0xe6ce
                    E6CF    736 _GPIFTCB2	=	0xe6cf
                    E6D0    737 _GPIFTCB1	=	0xe6d0
                    E6D1    738 _GPIFTCB0	=	0xe6d1
                    E6D2    739 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    740 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    741 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    742 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    743 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    744 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    745 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    746 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    747 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    748 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    749 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    750 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    751 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    752 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    753 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    754 _GPIFREADYCFG	=	0xe6f3
                    E6F4    755 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    756 _GPIFABORT	=	0xe6f5
                    E6C6    757 _FLOWSTATE	=	0xe6c6
                    E6C7    758 _FLOWLOGIC	=	0xe6c7
                    E6C8    759 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    760 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    761 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    762 _FLOWSTB	=	0xe6cb
                    E6CC    763 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    764 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    765 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    766 _UDMACRCH	=	0xe67d
                    E67E    767 _UDMACRCL	=	0xe67e
                    E67F    768 _UDMACRCQUAL	=	0xe67f
                    E740    769 _EP0BUF	=	0xe740
                    E780    770 _EP1OUTBUF	=	0xe780
                    E7C0    771 _EP1INBUF	=	0xe7c0
                    F000    772 _EP2FIFOBUF	=	0xf000
                    F400    773 _EP4FIFOBUF	=	0xf400
                    F800    774 _EP6FIFOBUF	=	0xf800
                    FC00    775 _EP8FIFOBUF	=	0xfc00
                    E628    776 _ECCCFG	=	0xe628
                    E629    777 _ECCRESET	=	0xe629
                    E62A    778 _ECC1B0	=	0xe62a
                    E62B    779 _ECC1B1	=	0xe62b
                    E62C    780 _ECC1B2	=	0xe62c
                    E62D    781 _ECC2B0	=	0xe62d
                    E62E    782 _ECC2B1	=	0xe62e
                    E62F    783 _ECC2B2	=	0xe62f
                    E50D    784 _GPCR2	=	0xe50d
   0000                     785 _cancel_i2c_trans::
   0000                     786 	.ds 1
                            787 ;--------------------------------------------------------
                            788 ; absolute external ram data
                            789 ;--------------------------------------------------------
                            790 	.area XABS    (ABS,XDATA)
                            791 ;--------------------------------------------------------
                            792 ; external initialized ram data
                            793 ;--------------------------------------------------------
                            794 	.area XISEG   (XDATA)
                            795 	.area HOME    (CODE)
                            796 	.area GSINIT0 (CODE)
                            797 	.area GSINIT1 (CODE)
                            798 	.area GSINIT2 (CODE)
                            799 	.area GSINIT3 (CODE)
                            800 	.area GSINIT4 (CODE)
                            801 	.area GSINIT5 (CODE)
                            802 	.area GSINIT  (CODE)
                            803 	.area GSFINAL (CODE)
                            804 	.area CSEG    (CODE)
                            805 ;--------------------------------------------------------
                            806 ; global & static initialisations
                            807 ;--------------------------------------------------------
                            808 	.area HOME    (CODE)
                            809 	.area GSINIT  (CODE)
                            810 	.area GSFINAL (CODE)
                            811 	.area GSINIT  (CODE)
                            812 ;--------------------------------------------------------
                            813 ; Home
                            814 ;--------------------------------------------------------
                            815 	.area HOME    (CODE)
                            816 	.area HOME    (CODE)
                            817 ;--------------------------------------------------------
                            818 ; code
                            819 ;--------------------------------------------------------
                            820 	.area CSEG    (CODE)
                            821 ;------------------------------------------------------------
                            822 ;Allocation info for local variables in function 'i2c_write'
                            823 ;------------------------------------------------------------
                            824 ;len                       Allocated with name '_i2c_write_PARM_2'
                            825 ;addr_buf                  Allocated with name '_i2c_write_PARM_3'
                            826 ;len2                      Allocated with name '_i2c_write_PARM_4'
                            827 ;data_buf                  Allocated with name '_i2c_write_PARM_5'
                            828 ;addr                      Allocated to registers r2 
                            829 ;cur_byte                  Allocated to registers r6 r7 
                            830 ;total_bytes               Allocated with name '_i2c_write_total_bytes_1_1'
                            831 ;retry_count               Allocated with name '_i2c_write_retry_count_1_1'
                            832 ;------------------------------------------------------------
                            833 ;	i2c.c:51: BOOL i2c_write ( BYTE addr, WORD len, BYTE *addr_buf, WORD len2, BYTE* data_buf ) {
                            834 ;	-----------------------------------------
                            835 ;	 function i2c_write
                            836 ;	-----------------------------------------
   0000                     837 _i2c_write:
                    0002    838 	ar2 = 0x02
                    0003    839 	ar3 = 0x03
                    0004    840 	ar4 = 0x04
                    0005    841 	ar5 = 0x05
                    0006    842 	ar6 = 0x06
                    0007    843 	ar7 = 0x07
                    0000    844 	ar0 = 0x00
                    0001    845 	ar1 = 0x01
   0000 AA 82               846 	mov	r2,dpl
                            847 ;	i2c.c:54: WORD total_bytes = len+len2; // NOTE overflow error?
   0002 E5*05               848 	mov	a,_i2c_write_PARM_4
   0004 25*00               849 	add	a,_i2c_write_PARM_2
   0006 F5*0A               850 	mov	_i2c_write_total_bytes_1_1,a
   0008 E5*06               851 	mov	a,(_i2c_write_PARM_4 + 1)
   000A 35*01               852 	addc	a,(_i2c_write_PARM_2 + 1)
   000C F5*0B               853 	mov	(_i2c_write_total_bytes_1_1 + 1),a
                            854 ;	i2c.c:56: cancel_i2c_trans=FALSE;
   000E 90s00r00            855 	mov	dptr,#_cancel_i2c_trans
   0011 E4                  856 	clr	a
   0012 F0                  857 	movx	@dptr,a
                            858 ;	i2c.c:60: step1:
   0013 EA                  859 	mov	a,r2
   0014 2A                  860 	add	a,r2
   0015 FA                  861 	mov	r2,a
   0016 75*0C 02            862 	mov	_i2c_write_retry_count_1_1,#0x02
   0019                     863 00101$:
                            864 ;	i2c.c:61: CHECK_I2C_CANCEL();
   0019 90s00r00            865 	mov	dptr,#_cancel_i2c_trans
   001C E0                  866 	movx	a,@dptr
   001D FE                  867 	mov	r6,a
   001E 60 04               868 	jz	00103$
   0020 75 82 00            869 	mov	dpl,#0x00
   0023 22                  870 	ret
   0024                     871 00103$:
                            872 ;	i2c.c:63: I2CS |= bmSTART;
   0024 90 E6 78            873 	mov	dptr,#_I2CS
   0027 E0                  874 	movx	a,@dptr
   0028 44 80               875 	orl	a,#0x80
   002A F0                  876 	movx	@dptr,a
                            877 ;	i2c.c:64: if ( I2CS & bmBERR ) {
   002B 90 E6 78            878 	mov	dptr,#_I2CS
   002E E0                  879 	movx	a,@dptr
   002F FE                  880 	mov	r6,a
   0030 30 E2 0C            881 	jnb	acc.2,00105$
                            882 ;	i2c.c:66: delay(10); // way too long probably
   0033 90 00 0A            883 	mov	dptr,#0x000A
   0036 C0 02               884 	push	ar2
   0038 12s00r00            885 	lcall	_delay
   003B D0 02               886 	pop	ar2
                            887 ;	i2c.c:67: goto step1;
   003D 80 DA               888 	sjmp	00101$
   003F                     889 00105$:
                            890 ;	i2c.c:72: I2DAT = addr << 1;
   003F 90 E6 79            891 	mov	dptr,#_I2DAT
   0042 EA                  892 	mov	a,r2
   0043 F0                  893 	movx	@dptr,a
                            894 ;	i2c.c:75: while ( !(I2CS & bmDONE) && !cancel_i2c_trans);
   0044                     895 00107$:
   0044 90 E6 78            896 	mov	dptr,#_I2CS
   0047 E0                  897 	movx	a,@dptr
   0048 FE                  898 	mov	r6,a
   0049 20 E0 07            899 	jb	acc.0,00109$
   004C 90s00r00            900 	mov	dptr,#_cancel_i2c_trans
   004F E0                  901 	movx	a,@dptr
   0050 FE                  902 	mov	r6,a
   0051 60 F1               903 	jz	00107$
   0053                     904 00109$:
                            905 ;	i2c.c:76: CHECK_I2C_CANCEL();
   0053 90s00r00            906 	mov	dptr,#_cancel_i2c_trans
   0056 E0                  907 	movx	a,@dptr
   0057 FE                  908 	mov	r6,a
   0058 60 04               909 	jz	00111$
   005A 75 82 00            910 	mov	dpl,#0x00
   005D 22                  911 	ret
   005E                     912 00111$:
                            913 ;	i2c.c:77: if (I2CS&bmBERR) {
   005E 90 E6 78            914 	mov	dptr,#_I2CS
   0061 E0                  915 	movx	a,@dptr
   0062 FE                  916 	mov	r6,a
   0063 20 E2 B3            917 	jb	acc.2,00101$
                            918 ;	i2c.c:84: if ( !(I2CS & bmACK) ) {
   0066 90 E6 78            919 	mov	dptr,#_I2CS
   0069 E0                  920 	movx	a,@dptr
   006A FE                  921 	mov	r6,a
   006B 20 E1 36            922 	jb	acc.1,00169$
                            923 ;	i2c.c:85: I2CS |= bmSTOP;
   006E 90 E6 78            924 	mov	dptr,#_I2CS
   0071 E0                  925 	movx	a,@dptr
   0072 FE                  926 	mov	r6,a
   0073 44 40               927 	orl	a,#0x40
   0075 F0                  928 	movx	@dptr,a
                            929 ;	i2c.c:86: while ( (I2CS & bmSTOP) && !cancel_i2c_trans);
   0076                     930 00115$:
   0076 90 E6 78            931 	mov	dptr,#_I2CS
   0079 E0                  932 	movx	a,@dptr
   007A FE                  933 	mov	r6,a
   007B 30 E6 07            934 	jnb	acc.6,00117$
   007E 90s00r00            935 	mov	dptr,#_cancel_i2c_trans
   0081 E0                  936 	movx	a,@dptr
   0082 FE                  937 	mov	r6,a
   0083 60 F1               938 	jz	00115$
   0085                     939 00117$:
                            940 ;	i2c.c:87: CHECK_I2C_CANCEL();
   0085 90s00r00            941 	mov	dptr,#_cancel_i2c_trans
   0088 E0                  942 	movx	a,@dptr
   0089 FE                  943 	mov	r6,a
   008A 60 04               944 	jz	00119$
   008C 75 82 00            945 	mov	dpl,#0x00
   008F 22                  946 	ret
   0090                     947 00119$:
                            948 ;	i2c.c:88: --retry_count;
                            949 ;	i2c.c:89: if (!retry_count){
   0090 D5*0C 04            950 	djnz	_i2c_write_retry_count_1_1,00121$
                            951 ;	i2c.c:91: return FALSE;
   0093 75 82 00            952 	mov	dpl,#0x00
   0096 22                  953 	ret
   0097                     954 00121$:
                            955 ;	i2c.c:93: delay(10);
   0097 90 00 0A            956 	mov	dptr,#0x000A
   009A C0 02               957 	push	ar2
   009C 12s00r00            958 	lcall	_delay
   009F D0 02               959 	pop	ar2
                            960 ;	i2c.c:94: goto step1;
   00A1 02s00r19            961 	ljmp	00101$
                            962 ;	i2c.c:98: while ( cur_byte < total_bytes ) {
   00A4                     963 00169$:
   00A4 7E 00               964 	mov	r6,#0x00
   00A6 7F 00               965 	mov	r7,#0x00
   00A8                     966 00138$:
   00A8 C3                  967 	clr	c
   00A9 EE                  968 	mov	a,r6
   00AA 95*0A               969 	subb	a,_i2c_write_total_bytes_1_1
   00AC EF                  970 	mov	a,r7
   00AD 95*0B               971 	subb	a,(_i2c_write_total_bytes_1_1 + 1)
   00AF 40 03               972 	jc	00187$
   00B1 02s01r45            973 	ljmp	00140$
   00B4                     974 00187$:
                            975 ;	i2c.c:100: I2DAT = cur_byte < len ? addr_buf[cur_byte] : data_buf[cur_byte-len];
   00B4 C3                  976 	clr	c
   00B5 EE                  977 	mov	a,r6
   00B6 95*00               978 	subb	a,_i2c_write_PARM_2
   00B8 EF                  979 	mov	a,r7
   00B9 95*01               980 	subb	a,(_i2c_write_PARM_2 + 1)
   00BB 50 16               981 	jnc	00149$
   00BD EE                  982 	mov	a,r6
   00BE 25*02               983 	add	a,_i2c_write_PARM_3
   00C0 F8                  984 	mov	r0,a
   00C1 EF                  985 	mov	a,r7
   00C2 35*03               986 	addc	a,(_i2c_write_PARM_3 + 1)
   00C4 F9                  987 	mov	r1,a
   00C5 AD*04               988 	mov	r5,(_i2c_write_PARM_3 + 2)
   00C7 88 82               989 	mov	dpl,r0
   00C9 89 83               990 	mov	dph,r1
   00CB 8D F0               991 	mov	b,r5
   00CD 12s00r00            992 	lcall	__gptrget
   00D0 FD                  993 	mov	r5,a
   00D1 80 1D               994 	sjmp	00150$
   00D3                     995 00149$:
   00D3 EE                  996 	mov	a,r6
   00D4 C3                  997 	clr	c
   00D5 95*00               998 	subb	a,_i2c_write_PARM_2
   00D7 F8                  999 	mov	r0,a
   00D8 EF                 1000 	mov	a,r7
   00D9 95*01              1001 	subb	a,(_i2c_write_PARM_2 + 1)
   00DB F9                 1002 	mov	r1,a
   00DC E8                 1003 	mov	a,r0
   00DD 25*07              1004 	add	a,_i2c_write_PARM_5
   00DF F8                 1005 	mov	r0,a
   00E0 E9                 1006 	mov	a,r1
   00E1 35*08              1007 	addc	a,(_i2c_write_PARM_5 + 1)
   00E3 F9                 1008 	mov	r1,a
   00E4 AB*09              1009 	mov	r3,(_i2c_write_PARM_5 + 2)
   00E6 88 82              1010 	mov	dpl,r0
   00E8 89 83              1011 	mov	dph,r1
   00EA 8B F0              1012 	mov	b,r3
   00EC 12s00r00           1013 	lcall	__gptrget
   00EF FD                 1014 	mov	r5,a
   00F0                    1015 00150$:
   00F0 90 E6 79           1016 	mov	dptr,#_I2DAT
   00F3 ED                 1017 	mov	a,r5
   00F4 F0                 1018 	movx	@dptr,a
                           1019 ;	i2c.c:101: ++cur_byte;
   00F5 0E                 1020 	inc	r6
   00F6 BE 00 01           1021 	cjne	r6,#0x00,00189$
   00F9 0F                 1022 	inc	r7
   00FA                    1023 00189$:
                           1024 ;	i2c.c:103: while (!(I2CS&bmDONE) && !cancel_i2c_trans); CHECK_I2C_CANCEL();
   00FA                    1025 00125$:
   00FA 90 E6 78           1026 	mov	dptr,#_I2CS
   00FD E0                 1027 	movx	a,@dptr
   00FE FB                 1028 	mov	r3,a
   00FF 20 E0 07           1029 	jb	acc.0,00127$
   0102 90s00r00           1030 	mov	dptr,#_cancel_i2c_trans
   0105 E0                 1031 	movx	a,@dptr
   0106 FB                 1032 	mov	r3,a
   0107 60 F1              1033 	jz	00125$
   0109                    1034 00127$:
   0109 90s00r00           1035 	mov	dptr,#_cancel_i2c_trans
   010C E0                 1036 	movx	a,@dptr
   010D FB                 1037 	mov	r3,a
   010E 60 04              1038 	jz	00129$
   0110 75 82 00           1039 	mov	dpl,#0x00
   0113 22                 1040 	ret
   0114                    1041 00129$:
                           1042 ;	i2c.c:104: if ( I2CS&bmBERR ) {
   0114 90 E6 78           1043 	mov	dptr,#_I2CS
   0117 E0                 1044 	movx	a,@dptr
   0118 FB                 1045 	mov	r3,a
   0119 30 E2 03           1046 	jnb	acc.2,00193$
   011C 02s00r19           1047 	ljmp	00101$
   011F                    1048 00193$:
                           1049 ;	i2c.c:110: if ( !(I2CS & bmACK) ) {
   011F 90 E6 78           1050 	mov	dptr,#_I2CS
   0122 E0                 1051 	movx	a,@dptr
   0123 FB                 1052 	mov	r3,a
   0124 30 E1 03           1053 	jnb	acc.1,00194$
   0127 02s00rA8           1054 	ljmp	00138$
   012A                    1055 00194$:
                           1056 ;	i2c.c:111: I2CS |= bmSTOP;
   012A 90 E6 78           1057 	mov	dptr,#_I2CS
   012D E0                 1058 	movx	a,@dptr
   012E FA                 1059 	mov	r2,a
   012F 44 40              1060 	orl	a,#0x40
   0131 F0                 1061 	movx	@dptr,a
                           1062 ;	i2c.c:112: while ( (I2CS&bmSTOP) && !cancel_i2c_trans);
   0132                    1063 00133$:
   0132 90 E6 78           1064 	mov	dptr,#_I2CS
   0135 E0                 1065 	movx	a,@dptr
   0136 FA                 1066 	mov	r2,a
   0137 30 E6 07           1067 	jnb	acc.6,00135$
   013A 90s00r00           1068 	mov	dptr,#_cancel_i2c_trans
   013D E0                 1069 	movx	a,@dptr
   013E FA                 1070 	mov	r2,a
   013F 60 F1              1071 	jz	00133$
   0141                    1072 00135$:
                           1073 ;	i2c.c:114: return FALSE; 
   0141 75 82 00           1074 	mov	dpl,#0x00
   0144 22                 1075 	ret
   0145                    1076 00140$:
                           1077 ;	i2c.c:121: I2CS |= bmSTOP;
   0145 90 E6 78           1078 	mov	dptr,#_I2CS
   0148 E0                 1079 	movx	a,@dptr
   0149 FA                 1080 	mov	r2,a
   014A 44 40              1081 	orl	a,#0x40
   014C F0                 1082 	movx	@dptr,a
                           1083 ;	i2c.c:122: while ( (I2CS & bmSTOP) && !cancel_i2c_trans);
   014D                    1084 00142$:
   014D 90 E6 78           1085 	mov	dptr,#_I2CS
   0150 E0                 1086 	movx	a,@dptr
   0151 FA                 1087 	mov	r2,a
   0152 30 E6 07           1088 	jnb	acc.6,00144$
   0155 90s00r00           1089 	mov	dptr,#_cancel_i2c_trans
   0158 E0                 1090 	movx	a,@dptr
   0159 FA                 1091 	mov	r2,a
   015A 60 F1              1092 	jz	00142$
   015C                    1093 00144$:
                           1094 ;	i2c.c:123: CHECK_I2C_CANCEL();
   015C 90s00r00           1095 	mov	dptr,#_cancel_i2c_trans
   015F E0                 1096 	movx	a,@dptr
   0160 FA                 1097 	mov	r2,a
   0161 60 04              1098 	jz	00146$
   0163 75 82 00           1099 	mov	dpl,#0x00
                           1100 ;	i2c.c:125: return TRUE;
   0166 22                 1101 	ret
   0167                    1102 00146$:
   0167 75 82 01           1103 	mov	dpl,#0x01
   016A 22                 1104 	ret
                           1105 ;------------------------------------------------------------
                           1106 ;Allocation info for local variables in function 'i2c_read'
                           1107 ;------------------------------------------------------------
                           1108 ;len                       Allocated with name '_i2c_read_PARM_2'
                           1109 ;buf                       Allocated with name '_i2c_read_PARM_3'
                           1110 ;addr                      Allocated to registers r2 
                           1111 ;tmp                       Allocated to registers 
                           1112 ;cur_byte                  Allocated with name '_i2c_read_cur_byte_1_1'
                           1113 ;------------------------------------------------------------
                           1114 ;	i2c.c:166: BOOL i2c_read( BYTE addr, WORD len, BYTE* buf) {
                           1115 ;	-----------------------------------------
                           1116 ;	 function i2c_read
                           1117 ;	-----------------------------------------
   016B                    1118 _i2c_read:
   016B AA 82              1119 	mov	r2,dpl
                           1120 ;	i2c.c:171: cancel_i2c_trans=FALSE;
   016D 90s00r00           1121 	mov	dptr,#_cancel_i2c_trans
   0170 E4                 1122 	clr	a
   0171 F0                 1123 	movx	@dptr,a
                           1124 ;	i2c.c:175: start:
   0172 EA                 1125 	mov	a,r2
   0173 2A                 1126 	add	a,r2
   0174 FA                 1127 	mov	r2,a
   0175 43 02 01           1128 	orl	ar2,#0x01
   0178 74 01              1129 	mov	a,#0x01
   017A B5*0D 08           1130 	cjne	a,_i2c_read_PARM_2,00175$
   017D E4                 1131 	clr	a
   017E B5*0E 04           1132 	cjne	a,(_i2c_read_PARM_2 + 1),00175$
   0181 74 01              1133 	mov	a,#0x01
   0183 80 01              1134 	sjmp	00176$
   0185                    1135 00175$:
   0185 E4                 1136 	clr	a
   0186                    1137 00176$:
   0186 FB                 1138 	mov	r3,a
   0187                    1139 00101$:
                           1140 ;	i2c.c:176: CHECK_I2C_CANCEL();
   0187 90s00r00           1141 	mov	dptr,#_cancel_i2c_trans
   018A E0                 1142 	movx	a,@dptr
   018B FC                 1143 	mov	r4,a
   018C 60 04              1144 	jz	00103$
   018E 75 82 00           1145 	mov	dpl,#0x00
   0191 22                 1146 	ret
   0192                    1147 00103$:
                           1148 ;	i2c.c:177: cur_byte=0;        
   0192 7C 00              1149 	mov	r4,#0x00
   0194 7D 00              1150 	mov	r5,#0x00
                           1151 ;	i2c.c:179: I2CS |= bmSTART;
   0196 90 E6 78           1152 	mov	dptr,#_I2CS
   0199 E0                 1153 	movx	a,@dptr
   019A 44 80              1154 	orl	a,#0x80
   019C F0                 1155 	movx	@dptr,a
                           1156 ;	i2c.c:180: if ( I2CS & bmBERR ) {            
   019D 90 E6 78           1157 	mov	dptr,#_I2CS
   01A0 E0                 1158 	movx	a,@dptr
   01A1 FE                 1159 	mov	r6,a
   01A2 30 E2 10           1160 	jnb	acc.2,00105$
                           1161 ;	i2c.c:182: delay(10); // NOTE way too long
   01A5 90 00 0A           1162 	mov	dptr,#0x000A
   01A8 C0 02              1163 	push	ar2
   01AA C0 03              1164 	push	ar3
   01AC 12s00r00           1165 	lcall	_delay
   01AF D0 03              1166 	pop	ar3
   01B1 D0 02              1167 	pop	ar2
                           1168 ;	i2c.c:183: goto start;
   01B3 80 D2              1169 	sjmp	00101$
   01B5                    1170 00105$:
                           1171 ;	i2c.c:187: I2DAT = (addr << 1) | 1; // last 1 for read
   01B5 90 E6 79           1172 	mov	dptr,#_I2DAT
   01B8 EA                 1173 	mov	a,r2
   01B9 F0                 1174 	movx	@dptr,a
                           1175 ;	i2c.c:191: while ( !(I2CS & bmDONE) && !cancel_i2c_trans ); CHECK_I2C_CANCEL();
   01BA                    1176 00107$:
   01BA 90 E6 78           1177 	mov	dptr,#_I2CS
   01BD E0                 1178 	movx	a,@dptr
   01BE FE                 1179 	mov	r6,a
   01BF 20 E0 07           1180 	jb	acc.0,00109$
   01C2 90s00r00           1181 	mov	dptr,#_cancel_i2c_trans
   01C5 E0                 1182 	movx	a,@dptr
   01C6 FE                 1183 	mov	r6,a
   01C7 60 F1              1184 	jz	00107$
   01C9                    1185 00109$:
   01C9 90s00r00           1186 	mov	dptr,#_cancel_i2c_trans
   01CC E0                 1187 	movx	a,@dptr
   01CD FE                 1188 	mov	r6,a
   01CE 60 04              1189 	jz	00111$
   01D0 75 82 00           1190 	mov	dpl,#0x00
   01D3 22                 1191 	ret
   01D4                    1192 00111$:
                           1193 ;	i2c.c:192: if ( I2CS & bmBERR )
   01D4 90 E6 78           1194 	mov	dptr,#_I2CS
   01D7 E0                 1195 	movx	a,@dptr
   01D8 FE                 1196 	mov	r6,a
   01D9 20 E2 AB           1197 	jb	acc.2,00101$
                           1198 ;	i2c.c:196: if (!(I2CS&bmACK) ) {
   01DC 90 E6 78           1199 	mov	dptr,#_I2CS
   01DF E0                 1200 	movx	a,@dptr
   01E0 FE                 1201 	mov	r6,a
   01E1 20 E1 1B           1202 	jb	acc.1,00119$
                           1203 ;	i2c.c:197: I2CS |= bmSTOP;
   01E4 90 E6 78           1204 	mov	dptr,#_I2CS
   01E7 E0                 1205 	movx	a,@dptr
   01E8 FE                 1206 	mov	r6,a
   01E9 44 40              1207 	orl	a,#0x40
   01EB F0                 1208 	movx	@dptr,a
                           1209 ;	i2c.c:198: while ( (I2CS&bmSTOP) && !cancel_i2c_trans );
   01EC                    1210 00115$:
   01EC 90 E6 78           1211 	mov	dptr,#_I2CS
   01EF E0                 1212 	movx	a,@dptr
   01F0 FE                 1213 	mov	r6,a
   01F1 30 E6 07           1214 	jnb	acc.6,00117$
   01F4 90s00r00           1215 	mov	dptr,#_cancel_i2c_trans
   01F7 E0                 1216 	movx	a,@dptr
   01F8 FE                 1217 	mov	r6,a
   01F9 60 F1              1218 	jz	00115$
   01FB                    1219 00117$:
                           1220 ;	i2c.c:199: return FALSE; 
   01FB 75 82 00           1221 	mov	dpl,#0x00
   01FE 22                 1222 	ret
   01FF                    1223 00119$:
                           1224 ;	i2c.c:204: if ( len==1 ) I2CS |= bmLASTRD; 
   01FF EB                 1225 	mov	a,r3
   0200 60 08              1226 	jz	00121$
   0202 90 E6 78           1227 	mov	dptr,#_I2CS
   0205 E0                 1228 	movx	a,@dptr
   0206 FE                 1229 	mov	r6,a
   0207 44 20              1230 	orl	a,#0x20
   0209 F0                 1231 	movx	@dptr,a
   020A                    1232 00121$:
                           1233 ;	i2c.c:208: tmp = I2DAT; // discard read
   020A 90 E6 79           1234 	mov	dptr,#_I2DAT
   020D E0                 1235 	movx	a,@dptr
                           1236 ;	i2c.c:210: while (len>cur_byte+1) { // reserve last byte read for after the loop
   020E E4                 1237 	clr	a
   020F F5*12              1238 	mov	_i2c_read_cur_byte_1_1,a
   0211 F5*13              1239 	mov	(_i2c_read_cur_byte_1_1 + 1),a
   0213                    1240 00132$:
   0213 74 01              1241 	mov	a,#0x01
   0215 25*12              1242 	add	a,_i2c_read_cur_byte_1_1
   0217 F8                 1243 	mov	r0,a
   0218 E4                 1244 	clr	a
   0219 35*13              1245 	addc	a,(_i2c_read_cur_byte_1_1 + 1)
   021B F9                 1246 	mov	r1,a
   021C C3                 1247 	clr	c
   021D E8                 1248 	mov	a,r0
   021E 95*0D              1249 	subb	a,_i2c_read_PARM_2
   0220 E9                 1250 	mov	a,r1
   0221 95*0E              1251 	subb	a,(_i2c_read_PARM_2 + 1)
   0223 50 69              1252 	jnc	00136$
                           1253 ;	i2c.c:214: while (!(I2CS&bmDONE) && !cancel_i2c_trans); CHECK_I2C_CANCEL(); 
   0225                    1254 00123$:
   0225 90 E6 78           1255 	mov	dptr,#_I2CS
   0228 E0                 1256 	movx	a,@dptr
   0229 F8                 1257 	mov	r0,a
   022A 20 E0 07           1258 	jb	acc.0,00125$
   022D 90s00r00           1259 	mov	dptr,#_cancel_i2c_trans
   0230 E0                 1260 	movx	a,@dptr
   0231 F8                 1261 	mov	r0,a
   0232 60 F1              1262 	jz	00123$
   0234                    1263 00125$:
   0234 90s00r00           1264 	mov	dptr,#_cancel_i2c_trans
   0237 E0                 1265 	movx	a,@dptr
   0238 F8                 1266 	mov	r0,a
   0239 60 04              1267 	jz	00127$
   023B 75 82 00           1268 	mov	dpl,#0x00
   023E 22                 1269 	ret
   023F                    1270 00127$:
                           1271 ;	i2c.c:215: if ( I2CS&bmBERR ) goto start;
   023F 90 E6 78           1272 	mov	dptr,#_I2CS
   0242 E0                 1273 	movx	a,@dptr
   0243 F8                 1274 	mov	r0,a
   0244 30 E2 03           1275 	jnb	acc.2,00191$
   0247 02s01r87           1276 	ljmp	00101$
   024A                    1277 00191$:
                           1278 ;	i2c.c:218: if (len==cur_byte+2) // 2nd to last byte
   024A 74 02              1279 	mov	a,#0x02
   024C 25*12              1280 	add	a,_i2c_read_cur_byte_1_1
   024E F8                 1281 	mov	r0,a
   024F E4                 1282 	clr	a
   0250 35*13              1283 	addc	a,(_i2c_read_cur_byte_1_1 + 1)
   0252 F9                 1284 	mov	r1,a
   0253 E8                 1285 	mov	a,r0
   0254 B5*0D 0C           1286 	cjne	a,_i2c_read_PARM_2,00131$
   0257 E9                 1287 	mov	a,r1
   0258 B5*0E 08           1288 	cjne	a,(_i2c_read_PARM_2 + 1),00131$
                           1289 ;	i2c.c:219: I2CS |= bmLASTRD;
   025B 90 E6 78           1290 	mov	dptr,#_I2CS
   025E E0                 1291 	movx	a,@dptr
   025F F8                 1292 	mov	r0,a
   0260 44 20              1293 	orl	a,#0x20
   0262 F0                 1294 	movx	@dptr,a
   0263                    1295 00131$:
                           1296 ;	i2c.c:224: buf[cur_byte++] = I2DAT;
   0263 A8*12              1297 	mov	r0,_i2c_read_cur_byte_1_1
   0265 A9*13              1298 	mov	r1,(_i2c_read_cur_byte_1_1 + 1)
   0267 05*12              1299 	inc	_i2c_read_cur_byte_1_1
   0269 E4                 1300 	clr	a
   026A B5*12 02           1301 	cjne	a,_i2c_read_cur_byte_1_1,00194$
