                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Wed Jul 27 01:39:22 2011
                              5 ;--------------------------------------------------------
                              6 	.module eputils
                    E6F2    715 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    716 _GPIFREADYCFG	=	0xe6f3
                    E6F4    717 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    718 _GPIFABORT	=	0xe6f5
                    E6C6    719 _FLOWSTATE	=	0xe6c6
                    E6C7    720 _FLOWLOGIC	=	0xe6c7
                    E6C8    721 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    722 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    723 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    724 _FLOWSTB	=	0xe6cb
                    E6CC    725 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    726 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    727 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    728 _UDMACRCH	=	0xe67d
                    E67E    729 _UDMACRCL	=	0xe67e
                    E67F    730 _UDMACRCQUAL	=	0xe67f
                    E740    731 _EP0BUF	=	0xe740
                    E780    732 _EP1OUTBUF	=	0xe780
                    E7C0    733 _EP1INBUF	=	0xe7c0
                    F000    734 _EP2FIFOBUF	=	0xf000
                    F400    735 _EP4FIFOBUF	=	0xf400
                    F800    736 _EP6FIFOBUF	=	0xf800
                    FC00    737 _EP8FIFOBUF	=	0xfc00
                    E628    738 _ECCCFG	=	0xe628
                    E629    739 _ECCRESET	=	0xe629
                    E62A    740 _ECC1B0	=	0xe62a
                    E62B    741 _ECC1B1	=	0xe62b
                    E62C    742 _ECC1B2	=	0xe62c
                    E62D    743 _ECC2B0	=	0xe62d
                    E62E    744 _ECC2B1	=	0xe62e
                    E62F    745 _ECC2B2	=	0xe62f
                    E50D    746 _GPCR2	=	0xe50d
                            747 ;--------------------------------------------------------
                            748 ; absolute external ram data
                            749 ;--------------------------------------------------------
                            750 	.area XABS    (ABS,XDATA)
                            751 ;--------------------------------------------------------
                            752 ; external initialized ram data
                            753 ;--------------------------------------------------------
                            754 	.area XISEG   (XDATA)
                            755 	.area HOME    (CODE)
                            756 	.area GSINIT0 (CODE)
                            757 	.area GSINIT1 (CODE)
                            758 	.area GSINIT2 (CODE)
                            759 	.area GSINIT3 (CODE)
                            760 	.area GSINIT4 (CODE)
                            761 	.area GSINIT5 (CODE)
                            762 	.area GSINIT  (CODE)
                            763 	.area GSFINAL (CODE)
                            764 	.area CSEG    (CODE)
                            765 ;--------------------------------------------------------
                            766 ; global & static initialisations
                            767 ;--------------------------------------------------------
                            768 	.area HOME    (CODE)
                            769 	.area GSINIT  (CODE)
                            770 	.area GSFINAL (CODE)
                            771 	.area GSINIT  (CODE)
                            772 ;--------------------------------------------------------
                            773 ; Home
                            774 ;--------------------------------------------------------
                            775 	.area HOME    (CODE)
                            776 	.area HOME    (CODE)
                            777 ;--------------------------------------------------------
                            778 ; code
                            779 ;--------------------------------------------------------
                            780 	.area CSEG    (CODE)
                            781 ;------------------------------------------------------------
                            782 ;Allocation info for local variables in function 'readep0'
                            783 ;------------------------------------------------------------
                            784 ;len                       Allocated with name '_readep0_PARM_2'
                            785 ;dst                       Allocated with name '_readep0_dst_1_1'
                            786 ;read                      Allocated to registers r5 r6 
                            787 ;c                         Allocated to registers r0 
                            788 ;avail                     Allocated to registers r7 
                            789 ;------------------------------------------------------------
                            790 ;	eputils.c:32: void readep0( BYTE* dst, WORD len) {
                            791 ;	-----------------------------------------
                            792 ;	 function readep0
                            793 ;	-----------------------------------------
   0000                     794 _readep0:
                    0002    795 	ar2 = 0x02
                    0003    796 	ar3 = 0x03
                    0004    797 	ar4 = 0x04
                    0005    798 	ar5 = 0x05
                    0006    799 	ar6 = 0x06
                    0007    800 	ar7 = 0x07
                    0000    801 	ar0 = 0x00
                    0001    802 	ar1 = 0x01
   0000 85 82*02            803 	mov	_readep0_dst_1_1,dpl
   0003 85 83*03            804 	mov	(_readep0_dst_1_1 + 1),dph
   0006 85 F0*04            805 	mov	(_readep0_dst_1_1 + 2),b
                            806 ;	eputils.c:33: WORD read = 0; // n bytes read
   0009 7D 00               807 	mov	r5,#0x00
   000B 7E 00               808 	mov	r6,#0x00
                            809 ;	eputils.c:35: while (read < len) {
   000D                     810 00104$:
   000D C3                  811 	clr	c
   000E ED                  812 	mov	a,r5
   000F 95*00               813 	subb	a,_readep0_PARM_2
   0011 EE                  814 	mov	a,r6
   0012 95*01               815 	subb	a,(_readep0_PARM_2 + 1)
   0014 50 54               816 	jnc	00111$
                            817 ;	eputils.c:36: EP0BCH = 0;
   0016 90 E6 8A            818 	mov	dptr,#_EP0BCH
                            819 ;	eputils.c:38: EP0BCL = 0; // re-arm ep so host can send more
   0019 E4                  820 	clr	a
   001A F0                  821 	movx	@dptr,a
   001B 90 E6 8B            822 	mov	dptr,#_EP0BCL
   001E F0                  823 	movx	@dptr,a
                            824 ;	eputils.c:39: while (EP0CS & bmEPBUSY);
   001F                     825 00101$:
   001F 90 E6 A0            826 	mov	dptr,#_EP0CS
   0022 E0                  827 	movx	a,@dptr
   0023 FF                  828 	mov	r7,a
   0024 20 E1 F8            829 	jb	acc.1,00101$
                            830 ;	eputils.c:40: avail = EP0BCL; // max size fits in one byte (64 bytes)
   0027 90 E6 8B            831 	mov	dptr,#_EP0BCL
   002A E0                  832 	movx	a,@dptr
   002B FF                  833 	mov	r7,a
                            834 ;	eputils.c:41: for (c=0;c<avail;++c)
   002C 78 00               835 	mov	r0,#0x00
   002E                     836 00107$:
   002E E8                  837 	mov	a,r0
   002F B5 07 00            838 	cjne	a,ar7,00122$
   0032                     839 00122$:
   0032 50 2C               840 	jnc	00110$
                            841 ;	eputils.c:42: dst[read+c] = EP0BUF[c];
   0034 88 01               842 	mov	ar1,r0
   0036 7A 00               843 	mov	r2,#0x00
   0038 E9                  844 	mov	a,r1
   0039 2D                  845 	add	a,r5
   003A F9                  846 	mov	r1,a
   003B EA                  847 	mov	a,r2
   003C 3E                  848 	addc	a,r6
   003D FA                  849 	mov	r2,a
   003E E9                  850 	mov	a,r1
   003F 25*02               851 	add	a,_readep0_dst_1_1
   0041 F9                  852 	mov	r1,a
   0042 EA                  853 	mov	a,r2
   0043 35*03               854 	addc	a,(_readep0_dst_1_1 + 1)
   0045 FA                  855 	mov	r2,a
   0046 AB*04               856 	mov	r3,(_readep0_dst_1_1 + 2)
   0048 E8                  857 	mov	a,r0
   0049 24 40               858 	add	a,#_EP0BUF
   004B F5 82               859 	mov	dpl,a
   004D E4                  860 	clr	a
   004E 34 E7               861 	addc	a,#(_EP0BUF >> 8)
   0050 F5 83               862 	mov	dph,a
   0052 E0                  863 	movx	a,@dptr
   0053 FC                  864 	mov	r4,a
   0054 89 82               865 	mov	dpl,r1
   0056 8A 83               866 	mov	dph,r2
   0058 8B F0               867 	mov	b,r3
   005A 12s00r00            868 	lcall	__gptrput
                            869 ;	eputils.c:41: for (c=0;c<avail;++c)
   005D 08                  870 	inc	r0
   005E 80 CE               871 	sjmp	00107$
   0060                     872 00110$:
                            873 ;	eputils.c:43: read += avail;
   0060 7A 00               874 	mov	r2,#0x00
   0062 EF                  875 	mov	a,r7
   0063 2D                  876 	add	a,r5
   0064 FD                  877 	mov	r5,a
   0065 EA                  878 	mov	a,r2
   0066 3E                  879 	addc	a,r6
   0067 FE                  880 	mov	r6,a
   0068 80 A3               881 	sjmp	00104$
   006A                     882 00111$:
   006A 22                  883 	ret
                            884 ;------------------------------------------------------------
                            885 ;Allocation info for local variables in function 'writeep0'
                            886 ;------------------------------------------------------------
                            887 ;len                       Allocated with name '_writeep0_PARM_2'
                            888 ;src                       Allocated with name '_writeep0_src_1_1'
                            889 ;written                   Allocated to registers r5 r6 
                            890 ;c                         Allocated with name '_writeep0_c_1_1'
                            891 ;sloc0                     Allocated with name '_writeep0_sloc0_1_0'
                            892 ;------------------------------------------------------------
                            893 ;	eputils.c:48: void writeep0( BYTE* src, WORD len) {
                            894 ;	-----------------------------------------
                            895 ;	 function writeep0
                            896 ;	-----------------------------------------
   006B                     897 _writeep0:
   006B 85 82*02            898 	mov	_writeep0_src_1_1,dpl
   006E 85 83*03            899 	mov	(_writeep0_src_1_1 + 1),dph
   0071 85 F0*04            900 	mov	(_writeep0_src_1_1 + 2),b
                            901 ;	eputils.c:49: WORD written = 0;
   0074 7D 00               902 	mov	r5,#0x00
   0076 7E 00               903 	mov	r6,#0x00
                            904 ;	eputils.c:51: while ( written < len ) {
   0078                     905 00104$:
   0078 C3                  906 	clr	c
   0079 ED                  907 	mov	a,r5
   007A 95*00               908 	subb	a,_writeep0_PARM_2
   007C EE                  909 	mov	a,r6
   007D 95*01               910 	subb	a,(_writeep0_PARM_2 + 1)
   007F 50 65               911 	jnc	00112$
                            912 ;	eputils.c:52: while ( EP0CS & bmEPBUSY ); // wait
   0081                     913 00101$:
   0081 90 E6 A0            914 	mov	dptr,#_EP0CS
   0084 E0                  915 	movx	a,@dptr
   0085 FF                  916 	mov	r7,a
   0086 20 E1 F8            917 	jb	acc.1,00101$
                            918 ;	eputils.c:53: for (c=0;c<64 && written<len;++c ) {
   0089 8D 07               919 	mov	ar7,r5
   008B 8E 00               920 	mov	ar0,r6
   008D 75*05 00            921 	mov	_writeep0_c_1_1,#0x00
   0090                     922 00108$:
   0090 74 C0               923 	mov	a,#0x100 - 0x40
   0092 25*05               924 	add	a,_writeep0_c_1_1
   0094 40 3F               925 	jc	00120$
   0096 EF                  926 	mov	a,r7
   0097 95*00               927 	subb	a,_writeep0_PARM_2
   0099 E8                  928 	mov	a,r0
   009A 95*01               929 	subb	a,(_writeep0_PARM_2 + 1)
   009C 50 37               930 	jnc	00120$
                            931 ;	eputils.c:54: EP0BUF[c] = src[written++];
   009E E5*05               932 	mov	a,_writeep0_c_1_1
   00A0 24 40               933 	add	a,#_EP0BUF
   00A2 F5*06               934 	mov	_writeep0_sloc0_1_0,a
   00A4 E4                  935 	clr	a
   00A5 34 E7               936 	addc	a,#(_EP0BUF >> 8)
   00A7 F5*07               937 	mov	(_writeep0_sloc0_1_0 + 1),a
   00A9 8F 04               938 	mov	ar4,r7
   00AB 88 01               939 	mov	ar1,r0
   00AD 0F                  940 	inc	r7
   00AE BF 00 01            941 	cjne	r7,#0x00,00125$
   00B1 08                  942 	inc	r0
   00B2                     943 00125$:
   00B2 8F 05               944 	mov	ar5,r7
   00B4 88 06               945 	mov	ar6,r0
   00B6 EC                  946 	mov	a,r4
   00B7 25*02               947 	add	a,_writeep0_src_1_1
   00B9 FC                  948 	mov	r4,a
   00BA E9                  949 	mov	a,r1
   00BB 35*03               950 	addc	a,(_writeep0_src_1_1 + 1)
   00BD F9                  951 	mov	r1,a
   00BE AA*04               952 	mov	r2,(_writeep0_src_1_1 + 2)
   00C0 8C 82               953 	mov	dpl,r4
   00C2 89 83               954 	mov	dph,r1
   00C4 8A F0               955 	mov	b,r2
   00C6 12s00r00            956 	lcall	__gptrget
   00C9 FC                  957 	mov	r4,a
   00CA 85*06 82            958 	mov	dpl,_writeep0_sloc0_1_0
   00CD 85*07 83            959 	mov	dph,(_writeep0_sloc0_1_0 + 1)
   00D0 F0                  960 	movx	@dptr,a
                            961 ;	eputils.c:53: for (c=0;c<64 && written<len;++c ) {
   00D1 05*05               962 	inc	_writeep0_c_1_1
   00D3 80 BB               963 	sjmp	00108$
   00D5                     964 00120$:
   00D5 8F 05               965 	mov	ar5,r7
   00D7 88 06               966 	mov	ar6,r0
                            967 ;	eputils.c:56: EP0BCH = 0;
   00D9 90 E6 8A            968 	mov	dptr,#_EP0BCH
   00DC E4                  969 	clr	a
   00DD F0                  970 	movx	@dptr,a
                            971 ;	eputils.c:57: EP0BCL= c;
   00DE 90 E6 8B            972 	mov	dptr,#_EP0BCL
   00E1 E5*05               973 	mov	a,_writeep0_c_1_1
   00E3 F0                  974 	movx	@dptr,a
   00E4 80 92               975 	sjmp	00104$
   00E6                     976 00112$:
   00E6 22                  977 	ret
                            978 	.area CSEG    (CODE)
                            979 	.area CONST   (CODE)
                            980 	.area XINIT   (CODE)
                            981 	.area CABS    (ABS,CODE)
