                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Sun Jul 10 18:07:47 2011
                              5 ;--------------------------------------------------------
                              6 	.module setupdat
                    E6E4    719 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    720 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    721 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    722 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    723 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    724 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    725 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    726 _GPIFREADYCFG	=	0xe6f3
                    E6F4    727 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    728 _GPIFABORT	=	0xe6f5
                    E6C6    729 _FLOWSTATE	=	0xe6c6
                    E6C7    730 _FLOWLOGIC	=	0xe6c7
                    E6C8    731 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    732 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    733 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    734 _FLOWSTB	=	0xe6cb
                    E6CC    735 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    736 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    737 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    738 _UDMACRCH	=	0xe67d
                    E67E    739 _UDMACRCL	=	0xe67e
                    E67F    740 _UDMACRCQUAL	=	0xe67f
                    E740    741 _EP0BUF	=	0xe740
                    E780    742 _EP1OUTBUF	=	0xe780
                    E7C0    743 _EP1INBUF	=	0xe7c0
                    F000    744 _EP2FIFOBUF	=	0xf000
                    F400    745 _EP4FIFOBUF	=	0xf400
                    F800    746 _EP6FIFOBUF	=	0xf800
                    FC00    747 _EP8FIFOBUF	=	0xfc00
                    E628    748 _ECCCFG	=	0xe628
                    E629    749 _ECCRESET	=	0xe629
                    E62A    750 _ECC1B0	=	0xe62a
                    E62B    751 _ECC1B1	=	0xe62b
                    E62C    752 _ECC1B2	=	0xe62c
                    E62D    753 _ECC2B0	=	0xe62d
                    E62E    754 _ECC2B1	=	0xe62e
                    E62F    755 _ECC2B2	=	0xe62f
                    E50D    756 _GPCR2	=	0xe50d
                            757 ;--------------------------------------------------------
                            758 ; absolute external ram data
                            759 ;--------------------------------------------------------
                            760 	.area XABS    (ABS,XDATA)
                            761 ;--------------------------------------------------------
                            762 ; external initialized ram data
                            763 ;--------------------------------------------------------
                            764 	.area XISEG   (XDATA)
                            765 	.area HOME    (CODE)
                            766 	.area GSINIT0 (CODE)
                            767 	.area GSINIT1 (CODE)
                            768 	.area GSINIT2 (CODE)
                            769 	.area GSINIT3 (CODE)
                            770 	.area GSINIT4 (CODE)
                            771 	.area GSINIT5 (CODE)
                            772 	.area GSINIT  (CODE)
                            773 	.area GSFINAL (CODE)
                            774 	.area CSEG    (CODE)
                            775 ;--------------------------------------------------------
                            776 ; global & static initialisations
                            777 ;--------------------------------------------------------
                            778 	.area HOME    (CODE)
                            779 	.area GSINIT  (CODE)
                            780 	.area GSFINAL (CODE)
                            781 	.area GSINIT  (CODE)
                            782 ;	setupdat.c:173: volatile BOOL self_powered=FALSE;
   0000 75*01 00            783 	mov	_self_powered,#0x00
                            784 ;	setupdat.c:174: volatile BOOL remote_wakeup_allowed=FALSE;
   0003 75*02 00            785 	mov	_remote_wakeup_allowed,#0x00
                            786 ;	setupdat.c:295: WORD pDevConfig = (WORD)&fullspd_dscr;
   0006 75*03r00            787 	mov	_pDevConfig,#_fullspd_dscr
   0009 75*04s00            788 	mov	(_pDevConfig + 1),#(_fullspd_dscr >> 8)
                            789 ;	setupdat.c:296: WORD pOtherConfig = (WORD)&highspd_dscr;
   000C 75*05r00            790 	mov	_pOtherConfig,#_highspd_dscr
   000F 75*06s00            791 	mov	(_pOtherConfig + 1),#(_highspd_dscr >> 8)
                            792 ;--------------------------------------------------------
                            793 ; Home
                            794 ;--------------------------------------------------------
                            795 	.area HOME    (CODE)
                            796 	.area HOME    (CODE)
                            797 ;--------------------------------------------------------
                            798 ; code
                            799 ;--------------------------------------------------------
                            800 	.area CSEG    (CODE)
                            801 ;------------------------------------------------------------
                            802 ;Allocation info for local variables in function 'handle_sync_frame'
                            803 ;------------------------------------------------------------
                            804 ;count                     Allocated to registers r2 r3 
                            805 ;------------------------------------------------------------
                            806 ;	setupdat.c:73: BOOL handle_sync_frame(){
                            807 ;	-----------------------------------------
                            808 ;	 function handle_sync_frame
                            809 ;	-----------------------------------------
   0000                     810 _handle_sync_frame:
                    0002    811 	ar2 = 0x02
                    0003    812 	ar3 = 0x03
                    0004    813 	ar4 = 0x04
                    0005    814 	ar5 = 0x05
                    0006    815 	ar6 = 0x06
                    0007    816 	ar7 = 0x07
                    0000    817 	ar0 = 0x00
                    0001    818 	ar1 = 0x01
                            819 ;	setupdat.c:75: WORD count=MAKEWORD(USBFRAMEH,USBFRAMEL)+20;
   0000 90 E6 84            820 	mov	dptr,#_USBFRAMEH
   0003 E0                  821 	movx	a,@dptr
   0004 FB                  822 	mov	r3,a
   0005 7A 00               823 	mov	r2,#0x00
   0007 90 E6 85            824 	mov	dptr,#_USBFRAMEL
   000A E0                  825 	movx	a,@dptr
   000B 7D 00               826 	mov	r5,#0x00
   000D 42 02               827 	orl	ar2,a
   000F ED                  828 	mov	a,r5
   0010 42 03               829 	orl	ar3,a
   0012 74 14               830 	mov	a,#0x14
   0014 2A                  831 	add	a,r2
   0015 FA                  832 	mov	r2,a
   0016 E4                  833 	clr	a
   0017 3B                  834 	addc	a,r3
   0018 FB                  835 	mov	r3,a
                            836 ;	setupdat.c:76: EP0BUF[0] = (BYTE)(0x00FF & count);
   0019 8A 04               837 	mov	ar4,r2
   001B 90 E7 40            838 	mov	dptr,#_EP0BUF
   001E EC                  839 	mov	a,r4
   001F F0                  840 	movx	@dptr,a
                            841 ;	setupdat.c:77: EP0BUF[1] = (BYTE)(0x00FF & (count >> 8));
   0020 8B 02               842 	mov	ar2,r3
   0022 90 E7 41            843 	mov	dptr,#(_EP0BUF + 0x0001)
   0025 EA                  844 	mov	a,r2
   0026 F0                  845 	movx	@dptr,a
                            846 ;	setupdat.c:78: EP0BCH=0;
   0027 90 E6 8A            847 	mov	dptr,#_EP0BCH
   002A E4                  848 	clr	a
   002B F0                  849 	movx	@dptr,a
                            850 ;	setupdat.c:79: EP0BCL=2;
   002C 90 E6 8B            851 	mov	dptr,#_EP0BCL
   002F 74 02               852 	mov	a,#0x02
   0031 F0                  853 	movx	@dptr,a
                            854 ;	setupdat.c:80: return TRUE;
   0032 75 82 01            855 	mov	dpl,#0x01
   0035 22                  856 	ret
                            857 ;------------------------------------------------------------
                            858 ;Allocation info for local variables in function 'handle_setupdata'
                            859 ;------------------------------------------------------------
                            860 ;alt_ifc                   Allocated with name '_handle_setupdata_alt_ifc_3_6'
                            861 ;------------------------------------------------------------
                            862 ;	setupdat.c:83: void handle_setupdata() {
                            863 ;	-----------------------------------------
                            864 ;	 function handle_setupdata
                            865 ;	-----------------------------------------
   0036                     866 _handle_setupdata:
                            867 ;	setupdat.c:86: switch ( SETUPDAT[1] ) {
   0036 90 E6 B9            868 	mov	dptr,#(_SETUPDAT + 0x0001)
   0039 E0                  869 	movx	a,@dptr
   003A FA                  870 	mov	r2,a
   003B 74 0C               871 	mov	a,#0x0C
   003D B5 02 00            872 	cjne	a,ar2,00140$
   0040                     873 00140$:
   0040 50 03               874 	jnc	00141$
   0042 02s01r4E            875 	ljmp	00125$
   0045                     876 00141$:
   0045 EA                  877 	mov	a,r2
   0046 2A                  878 	add	a,r2
   0047 2A                  879 	add	a,r2
   0048 90s00r4C            880 	mov	dptr,#00142$
   004B 73                  881 	jmp	@a+dptr
   004C                     882 00142$:
   004C 02s00r85            883 	ljmp	00104$
   004F 02s00r9A            884 	ljmp	00107$
   0052 02s01r4E            885 	ljmp	00125$
   0055 02s00rAF            886 	ljmp	00110$
   0058 02s01r4E            887 	ljmp	00125$
   005B 02s01r4E            888 	ljmp	00125$
   005E 02s00rC4            889 	ljmp	00113$
   0061 02s01r4E            890 	ljmp	00125$
   0064 02s00rCA            891 	ljmp	00114$
   0067 02s00rE2            892 	ljmp	00115$
   006A 02s00rFC            893 	ljmp	00118$
   006D 02s01r30            894 	ljmp	00122$
                            895 ;	setupdat.c:88: case SYNC_FRAME:
                            896 ;	setupdat.c:89: if (!handle_sync_frame())
   0070 12s00r00            897 	lcall	_handle_sync_frame
   0073 E5 82               898 	mov	a,dpl
   0075 60 03               899 	jz	00143$
   0077 02s01r63            900 	ljmp	00128$
   007A                     901 00143$:
                            902 ;	setupdat.c:90: STALLEP0();
   007A 90 E6 A0            903 	mov	dptr,#_EP0CS
   007D E0                  904 	movx	a,@dptr
   007E FA                  905 	mov	r2,a
   007F 44 01               906 	orl	a,#0x01
   0081 F0                  907 	movx	@dptr,a
                            908 ;	setupdat.c:91: break;
   0082 02s01r63            909 	ljmp	00128$
                            910 ;	setupdat.c:93: case GET_STATUS:
   0085                     911 00104$:
                            912 ;	setupdat.c:94: if (!handle_get_status())
   0085 12s01rC5            913 	lcall	_handle_get_status
   0088 E5 82               914 	mov	a,dpl
   008A 60 03               915 	jz	00144$
   008C 02s01r63            916 	ljmp	00128$
   008F                     917 00144$:
                            918 ;	setupdat.c:95: STALLEP0();
   008F 90 E6 A0            919 	mov	dptr,#_EP0CS
   0092 E0                  920 	movx	a,@dptr
   0093 FA                  921 	mov	r2,a
   0094 44 01               922 	orl	a,#0x01
   0096 F0                  923 	movx	@dptr,a
                            924 ;	setupdat.c:96: break;
   0097 02s01r63            925 	ljmp	00128$
                            926 ;	setupdat.c:97: case CLEAR_FEATURE:
   009A                     927 00107$:
                            928 ;	setupdat.c:98: if (!handle_clear_feature()) {
   009A 12s02r51            929 	lcall	_handle_clear_feature
   009D E5 82               930 	mov	a,dpl
   009F 60 03               931 	jz	00145$
   00A1 02s01r63            932 	ljmp	00128$
   00A4                     933 00145$:
                            934 ;	setupdat.c:99: STALLEP0();
   00A4 90 E6 A0            935 	mov	dptr,#_EP0CS
   00A7 E0                  936 	movx	a,@dptr
   00A8 FA                  937 	mov	r2,a
   00A9 44 01               938 	orl	a,#0x01
   00AB F0                  939 	movx	@dptr,a
                            940 ;	setupdat.c:101: break;
   00AC 02s01r63            941 	ljmp	00128$
                            942 ;	setupdat.c:102: case SET_FEATURE:
   00AF                     943 00110$:
                            944 ;	setupdat.c:103: if (!handle_set_feature()) {
   00AF 12s02r9F            945 	lcall	_handle_set_feature
   00B2 E5 82               946 	mov	a,dpl
   00B4 60 03               947 	jz	00146$
   00B6 02s01r63            948 	ljmp	00128$
   00B9                     949 00146$:
                            950 ;	setupdat.c:104: STALLEP0();
   00B9 90 E6 A0            951 	mov	dptr,#_EP0CS
   00BC E0                  952 	movx	a,@dptr
   00BD FA                  953 	mov	r2,a
   00BE 44 01               954 	orl	a,#0x01
   00C0 F0                  955 	movx	@dptr,a
                            956 ;	setupdat.c:106: break;
   00C1 02s01r63            957 	ljmp	00128$
                            958 ;	setupdat.c:107: case GET_DESCRIPTOR:
   00C4                     959 00113$:
                            960 ;	setupdat.c:108: handle_get_descriptor();
   00C4 12s03r52            961 	lcall	_handle_get_descriptor
                            962 ;	setupdat.c:109: break;
   00C7 02s01r63            963 	ljmp	00128$
                            964 ;	setupdat.c:110: case GET_CONFIGURATION:            
   00CA                     965 00114$:
                            966 ;	setupdat.c:111: EP0BUF[0] = handle_get_configuration();
   00CA 12s00r00            967 	lcall	_handle_get_configuration
   00CD AA 82               968 	mov	r2,dpl
   00CF 90 E7 40            969 	mov	dptr,#_EP0BUF
   00D2 EA                  970 	mov	a,r2
   00D3 F0                  971 	movx	@dptr,a
                            972 ;	setupdat.c:112: EP0BCH=0;
   00D4 90 E6 8A            973 	mov	dptr,#_EP0BCH
   00D7 E4                  974 	clr	a
   00D8 F0                  975 	movx	@dptr,a
                            976 ;	setupdat.c:113: EP0BCL=1;
   00D9 90 E6 8B            977 	mov	dptr,#_EP0BCL
   00DC 74 01               978 	mov	a,#0x01
   00DE F0                  979 	movx	@dptr,a
                            980 ;	setupdat.c:114: break;
   00DF 02s01r63            981 	ljmp	00128$
                            982 ;	setupdat.c:115: case SET_CONFIGURATION:
   00E2                     983 00115$:
                            984 ;	setupdat.c:117: if( !handle_set_configuration(SETUPDAT[2])) {
   00E2 90 E6 BA            985 	mov	dptr,#(_SETUPDAT + 0x0002)
   00E5 E0                  986 	movx	a,@dptr
   00E6 F5 82               987 	mov	dpl,a
   00E8 12s00r00            988 	lcall	_handle_set_configuration
   00EB E5 82               989 	mov	a,dpl
   00ED 60 03               990 	jz	00147$
   00EF 02s01r63            991 	ljmp	00128$
   00F2                     992 00147$:
                            993 ;	setupdat.c:118: STALLEP0();
   00F2 90 E6 A0            994 	mov	dptr,#_EP0CS
   00F5 E0                  995 	movx	a,@dptr
   00F6 FA                  996 	mov	r2,a
   00F7 44 01               997 	orl	a,#0x01
   00F9 F0                  998 	movx	@dptr,a
                            999 ;	setupdat.c:120: break;
                           1000 ;	setupdat.c:121: case GET_INTERFACE:
   00FA 80 67              1001 	sjmp	00128$
   00FC                    1002 00118$:
                           1003 ;	setupdat.c:124: if (!handle_get_interface(SETUPDAT[4],&alt_ifc)) {
   00FC 90 E6 BC           1004 	mov	dptr,#(_SETUPDAT + 0x0004)
   00FF E0                 1005 	movx	a,@dptr
   0100 FA                 1006 	mov	r2,a
   0101 75*00r00           1007 	mov	_handle_get_interface_PARM_2,#_handle_setupdata_alt_ifc_3_6
   0104 75*01 00           1008 	mov	(_handle_get_interface_PARM_2 + 1),#0x00
   0107 75*02 40           1009 	mov	(_handle_get_interface_PARM_2 + 2),#0x40
   010A 8A 82              1010 	mov	dpl,r2
   010C 12s00r00           1011 	lcall	_handle_get_interface
   010F E5 82              1012 	mov	a,dpl
   0111 70 0A              1013 	jnz	00120$
                           1014 ;	setupdat.c:125: STALLEP0();
   0113 90 E6 A0           1015 	mov	dptr,#_EP0CS
   0116 E0                 1016 	movx	a,@dptr
   0117 FA                 1017 	mov	r2,a
   0118 44 01              1018 	orl	a,#0x01
   011A F0                 1019 	movx	@dptr,a
   011B 80 46              1020 	sjmp	00128$
   011D                    1021 00120$:
                           1022 ;	setupdat.c:127: EP0BUF[0] = alt_ifc;
   011D 90 E7 40           1023 	mov	dptr,#_EP0BUF
   0120 E5*00              1024 	mov	a,_handle_setupdata_alt_ifc_3_6
   0122 F0                 1025 	movx	@dptr,a
                           1026 ;	setupdat.c:128: EP0BCH=0;
   0123 90 E6 8A           1027 	mov	dptr,#_EP0BCH
   0126 E4                 1028 	clr	a
   0127 F0                 1029 	movx	@dptr,a
                           1030 ;	setupdat.c:129: EP0BCL=1;
   0128 90 E6 8B           1031 	mov	dptr,#_EP0BCL
   012B 74 01              1032 	mov	a,#0x01
   012D F0                 1033 	movx	@dptr,a
                           1034 ;	setupdat.c:132: break;
                           1035 ;	setupdat.c:133: case SET_INTERFACE:
   012E 80 33              1036 	sjmp	00128$
   0130                    1037 00122$:
                           1038 ;	setupdat.c:135: if ( !handle_set_interface(SETUPDAT[4],SETUPDAT[2])) {
   0130 90 E6 BC           1039 	mov	dptr,#(_SETUPDAT + 0x0004)
   0133 E0                 1040 	movx	a,@dptr
   0134 FA                 1041 	mov	r2,a
   0135 90 E6 BA           1042 	mov	dptr,#(_SETUPDAT + 0x0002)
   0138 E0                 1043 	movx	a,@dptr
   0139 F5*00              1044 	mov	_handle_set_interface_PARM_2,a
   013B 8A 82              1045 	mov	dpl,r2
   013D 12s00r00           1046 	lcall	_handle_set_interface
   0140 E5 82              1047 	mov	a,dpl
   0142 70 1F              1048 	jnz	00128$
                           1049 ;	setupdat.c:136: STALLEP0();
   0144 90 E6 A0           1050 	mov	dptr,#_EP0CS
   0147 E0                 1051 	movx	a,@dptr
   0148 FA                 1052 	mov	r2,a
   0149 44 01              1053 	orl	a,#0x01
   014B F0                 1054 	movx	@dptr,a
                           1055 ;	setupdat.c:138: break;
                           1056 ;	setupdat.c:139: default:
   014C 80 15              1057 	sjmp	00128$
   014E                    1058 00125$:
                           1059 ;	setupdat.c:140: if (!handle_vendorcommand(SETUPDAT[1])) {
   014E 90 E6 B9           1060 	mov	dptr,#(_SETUPDAT + 0x0001)
   0151 E0                 1061 	movx	a,@dptr
   0152 F5 82              1062 	mov	dpl,a
   0154 12s00r00           1063 	lcall	_handle_vendorcommand
   0157 E5 82              1064 	mov	a,dpl
   0159 70 08              1065 	jnz	00128$
                           1066 ;	setupdat.c:142: STALLEP0();
   015B 90 E6 A0           1067 	mov	dptr,#_EP0CS
   015E E0                 1068 	movx	a,@dptr
   015F FA                 1069 	mov	r2,a
   0160 44 01              1070 	orl	a,#0x01
   0162 F0                 1071 	movx	@dptr,a
                           1072 ;	setupdat.c:146: }
   0163                    1073 00128$:
                           1074 ;	setupdat.c:149: EP0CS |= bmHSNAK;
   0163 90 E6 A0           1075 	mov	dptr,#_EP0CS
   0166 E0                 1076 	movx	a,@dptr
   0167 44 80              1077 	orl	a,#0x80
   0169 F0                 1078 	movx	@dptr,a
   016A 22                 1079 	ret
                           1080 ;------------------------------------------------------------
                           1081 ;Allocation info for local variables in function 'ep_addr'
                           1082 ;------------------------------------------------------------
                           1083 ;ep                        Allocated to registers r2 
                           1084 ;ep_num                    Allocated to registers r3 
                           1085 ;------------------------------------------------------------
                           1086 ;	setupdat.c:153: xdata BYTE* ep_addr(BYTE ep) { // bit 8 of ep_num is the direction
                           1087 ;	-----------------------------------------
                           1088 ;	 function ep_addr
                           1089 ;	-----------------------------------------
   016B                    1090 _ep_addr:
   016B AA 82              1091 	mov	r2,dpl
                           1092 ;	setupdat.c:154: BYTE ep_num = ep&~0x80; // mask the direction
   016D 74 7F              1093 	mov	a,#0x7F
   016F 5A                 1094 	anl	a,r2
   0170 FB                 1095 	mov	r3,a
                           1096 ;	setupdat.c:155: switch (ep_num) {
   0171 74 08              1097 	mov	a,#0x08
   0173 B5 03 00           1098 	cjne	a,ar3,00115$
   0176                    1099 00115$:
   0176 40 49              1100 	jc	00107$
   0178 EB                 1101 	mov	a,r3
   0179 2B                 1102 	add	a,r3
   017A 2B                 1103 	add	a,r3
   017B 90s01r7F           1104 	mov	dptr,#00117$
   017E 73                 1105 	jmp	@a+dptr
   017F                    1106 00117$:
   017F 02s01r9A           1107 	ljmp	00101$
   0182 02s01r9E           1108 	ljmp	00102$
   0185 02s01rB1           1109 	ljmp	00103$
   0188 02s01rC1           1110 	ljmp	00107$
   018B 02s01rB5           1111 	ljmp	00104$
   018E 02s01rC1           1112 	ljmp	00107$
   0191 02s01rB9           1113 	ljmp	00105$
   0194 02s01rC1           1114 	ljmp	00107$
   0197 02s01rBD           1115 	ljmp	00106$
                           1116 ;	setupdat.c:156: case 0: return &EP0CS;
   019A                    1117 00101$:
   019A 90 E6 A0           1118 	mov	dptr,#_EP0CS
                           1119 ;	setupdat.c:157: case 1: return ep&0x80? &EP1INCS : &EP1OUTCS;
   019D 22                 1120 	ret
   019E                    1121 00102$:
   019E EA                 1122 	mov	a,r2
   019F 30 E7 06           1123 	jnb	acc.7,00111$
   01A2 7A A2              1124 	mov	r2,#_EP1INCS
   01A4 7B E6              1125 	mov	r3,#(_EP1INCS >> 8)
   01A6 80 04              1126 	sjmp	00112$
   01A8                    1127 00111$:
   01A8 7A A1              1128 	mov	r2,#_EP1OUTCS
   01AA 7B E6              1129 	mov	r3,#(_EP1OUTCS >> 8)
   01AC                    1130 00112$:
   01AC 8A 82              1131 	mov	dpl,r2
   01AE 8B 83              1132 	mov	dph,r3
                           1133 ;	setupdat.c:158: case 2: return &EP2CS;
   01B0 22                 1134 	ret
   01B1                    1135 00103$:
   01B1 90 E6 A3           1136 	mov	dptr,#_EP2CS
                           1137 ;	setupdat.c:159: case 4: return &EP4CS;
   01B4 22                 1138 	ret
   01B5                    1139 00104$:
   01B5 90 E6 A4           1140 	mov	dptr,#_EP4CS
                           1141 ;	setupdat.c:160: case 6: return &EP6CS;
   01B8 22                 1142 	ret
   01B9                    1143 00105$:
   01B9 90 E6 A5           1144 	mov	dptr,#_EP6CS
                           1145 ;	setupdat.c:161: case 8: return &EP8CS;
   01BC 22                 1146 	ret
   01BD                    1147 00106$:
   01BD 90 E6 A6           1148 	mov	dptr,#_EP8CS
                           1149 ;	setupdat.c:162: default: return NULL;
                           1150 ;	setupdat.c:163: }
   01C0 22                 1151 	ret
   01C1                    1152 00107$:
   01C1 90 00 00           1153 	mov	dptr,#0x0000
   01C4 22                 1154 	ret
                           1155 ;------------------------------------------------------------
                           1156 ;Allocation info for local variables in function 'handle_get_status'
                           1157 ;------------------------------------------------------------
                           1158 ;pep                       Allocated to registers r2 r3 
                           1159 ;------------------------------------------------------------
                           1160 ;	setupdat.c:176: BOOL handle_get_status() {
                           1161 ;	-----------------------------------------
                           1162 ;	 function handle_get_status
                           1163 ;	-----------------------------------------
   01C5                    1164 _handle_get_status:
                           1165 ;	setupdat.c:178: switch ( SETUPDAT[0] ) {
   01C5 90 E6 B8           1166 	mov	dptr,#_SETUPDAT
   01C8 E0                 1167 	movx	a,@dptr
   01C9 FA                 1168 	mov	r2,a
   01CA BA 80 02           1169 	cjne	r2,#0x80,00117$
   01CD 80 22              1170 	sjmp	00102$
   01CF                    1171 00117$:
   01CF BA 81 02           1172 	cjne	r2,#0x81,00118$
   01D2 80 08              1173 	sjmp	00101$
   01D4                    1174 00118$:
   01D4 BA 82 02           1175 	cjne	r2,#0x82,00119$
   01D7 80 37              1176 	sjmp	00103$
   01D9                    1177 00119$:
   01D9 02s02r49           1178 	ljmp	00106$
                           1179 ;	setupdat.c:181: case GS_INTERFACE: 
   01DC                    1180 00101$:
                           1181 ;	setupdat.c:182: EP0BUF[0] = 0;
   01DC 90 E7 40           1182 	mov	dptr,#_EP0BUF
                           1183 ;	setupdat.c:183: EP0BUF[1] = 0;
                           1184 ;	setupdat.c:184: EP0BCH=0;
   01DF E4                 1185 	clr	a
   01E0 F0                 1186 	movx	@dptr,a
   01E1 90 E7 41           1187 	mov	dptr,#(_EP0BUF + 0x0001)
   01E4 F0                 1188 	movx	@dptr,a
   01E5 90 E6 8A           1189 	mov	dptr,#_EP0BCH
   01E8 F0                 1190 	movx	@dptr,a
                           1191 ;	setupdat.c:185: EP0BCL=2;
   01E9 90 E6 8B           1192 	mov	dptr,#_EP0BCL
   01EC 74 02              1193 	mov	a,#0x02
   01EE F0                 1194 	movx	@dptr,a
                           1195 ;	setupdat.c:186: break;
                           1196 ;	setupdat.c:187: case GS_DEVICE:
   01EF 80 5C              1197 	sjmp	00107$
   01F1                    1198 00102$:
                           1199 ;	setupdat.c:191: EP0BUF[0] = (remote_wakeup_allowed << 1) | self_powered;
   01F1 E5*02              1200 	mov	a,_remote_wakeup_allowed
   01F3 25 E0              1201 	add	a,acc
   01F5 FA                 1202 	mov	r2,a
   01F6 E5*01              1203 	mov	a,_self_powered
   01F8 42 02              1204 	orl	ar2,a
   01FA 90 E7 40           1205 	mov	dptr,#_EP0BUF
   01FD EA                 1206 	mov	a,r2
   01FE F0                 1207 	movx	@dptr,a
                           1208 ;	setupdat.c:193: EP0BUF[1] = 0;
   01FF 90 E7 41           1209 	mov	dptr,#(_EP0BUF + 0x0001)
                           1210 ;	setupdat.c:194: EP0BCH = 0;
   0202 E4                 1211 	clr	a
   0203 F0                 1212 	movx	@dptr,a
   0204 90 E6 8A           1213 	mov	dptr,#_EP0BCH
   0207 F0                 1214 	movx	@dptr,a
                           1215 ;	setupdat.c:195: EP0BCL = 2;
   0208 90 E6 8B           1216 	mov	dptr,#_EP0BCL
   020B 74 02              1217 	mov	a,#0x02
   020D F0                 1218 	movx	@dptr,a
                           1219 ;	setupdat.c:196: break;
                           1220 ;	setupdat.c:197: case GS_ENDPOINT:
   020E 80 3D              1221 	sjmp	00107$
   0210                    1222 00103$:
                           1223 ;	setupdat.c:199: xdata BYTE* pep=ep_addr(SETUPDAT[4]);
   0210 90 E6 BC           1224 	mov	dptr,#(_SETUPDAT + 0x0004)
   0213 E0                 1225 	movx	a,@dptr
   0214 F5 82              1226 	mov	dpl,a
   0216 12s01r6B           1227 	lcall	_ep_addr
   0219 AA 82              1228 	mov	r2,dpl
   021B AB 83              1229 	mov	r3,dph
                           1230 ;	setupdat.c:200: if ( !pep ) return FALSE;
   021D EA                 1231 	mov	a,r2
   021E 4B                 1232 	orl	a,r3
   021F 70 03              1233 	jnz	00105$
   0221 F5 82              1234 	mov	dpl,a
   0223 22                 1235 	ret
   0224                    1236 00105$:
                           1237 ;	setupdat.c:202: EP0BUF[0] = *pep & bmEPSTALL ? 1 : 0;
   0224 8A 82              1238 	mov	dpl,r2
   0226 8B 83              1239 	mov	dph,r3
   0228 E0                 1240 	movx	a,@dptr
   0229 FA                 1241 	mov	r2,a
   022A 30 E0 04           1242 	jnb	acc.0,00110$
   022D 7A 01              1243 	mov	r2,#0x01
   022F 80 02              1244 	sjmp	00111$
   0231                    1245 00110$:
   0231 7A 00              1246 	mov	r2,#0x00
   0233                    1247 00111$:
   0233 90 E7 40           1248 	mov	dptr,#_EP0BUF
   0236 EA                 1249 	mov	a,r2
   0237 F0                 1250 	movx	@dptr,a
                           1251 ;	setupdat.c:203: EP0BUF[1] = 0;
   0238 90 E7 41           1252 	mov	dptr,#(_EP0BUF + 0x0001)
                           1253 ;	setupdat.c:204: EP0BCH=0;
   023B E4                 1254 	clr	a
   023C F0                 1255 	movx	@dptr,a
   023D 90 E6 8A           1256 	mov	dptr,#_EP0BCH
   0240 F0                 1257 	movx	@dptr,a
                           1258 ;	setupdat.c:205: EP0BCL=2;
   0241 90 E6 8B           1259 	mov	dptr,#_EP0BCL
   0244 74 02              1260 	mov	a,#0x02
   0246 F0                 1261 	movx	@dptr,a
                           1262 ;	setupdat.c:207: break;
                           1263 ;	setupdat.c:208: default:
   0247 80 04              1264 	sjmp	00107$
   0249                    1265 00106$:
                           1266 ;	setupdat.c:210: return FALSE;
   0249 75 82 00           1267 	mov	dpl,#0x00
                           1268 ;	setupdat.c:213: }
                           1269 ;	setupdat.c:214: return TRUE;
   024C 22                 1270 	ret
   024D                    1271 00107$:
   024D 75 82 01           1272 	mov	dpl,#0x01
   0250 22                 1273 	ret
                           1274 ;------------------------------------------------------------
                           1275 ;Allocation info for local variables in function 'handle_clear_feature'
                           1276 ;------------------------------------------------------------
                           1277 ;pep                       Allocated to registers r2 r3 
                           1278 ;------------------------------------------------------------
                           1279 ;	setupdat.c:221: BOOL handle_clear_feature() {
                           1280 ;	-----------------------------------------
                           1281 ;	 function handle_clear_feature
                           1282 ;	-----------------------------------------
   0251                    1283 _handle_clear_feature:
                           1284 ;	setupdat.c:223: switch ( SETUPDAT[0] ) {
   0251 90 E6 B8           1285 	mov	dptr,#_SETUPDAT
   0254 E0                 1286 	movx	a,@dptr
   0255 FA                 1287 	mov	r2,a
   0256 60 05              1288 	jz	00101$
                           1289 ;	setupdat.c:224: case GF_DEVICE:
   0258 BA 02 37           1290 	cjne	r2,#0x02,00108$
   025B 80 11              1291 	sjmp	00104$
   025D                    1292 00101$:
                           1293 ;	setupdat.c:225: if (SETUPDAT[2] == 1) {
   025D 90 E6 BA           1294 	mov	dptr,#(_SETUPDAT + 0x0002)
   0260 E0                 1295 	movx	a,@dptr
   0261 FA                 1296 	mov	r2,a
   0262 BA 01 05           1297 	cjne	r2,#0x01,00103$
                           1298 ;	setupdat.c:226: remote_wakeup_allowed=FALSE;
   0265 75*02 00           1299 	mov	_remote_wakeup_allowed,#0x00
