                    E6C2    739 _GPIFIDLECTL	=	0xe6c2
                    E6C3    740 _GPIFCTLCFG	=	0xe6c3
                    E6C4    741 _GPIFADRH	=	0xe6c4
                    E6C5    742 _GPIFADRL	=	0xe6c5
                    E6CE    743 _GPIFTCB3	=	0xe6ce
                    E6CF    744 _GPIFTCB2	=	0xe6cf
                    E6D0    745 _GPIFTCB1	=	0xe6d0
                    E6D1    746 _GPIFTCB0	=	0xe6d1
                    E6D2    747 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    748 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    749 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    750 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    751 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    752 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    753 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    754 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    755 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    756 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    757 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    758 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    759 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    760 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    761 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    762 _GPIFREADYCFG	=	0xe6f3
                    E6F4    763 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    764 _GPIFABORT	=	0xe6f5
                    E6C6    765 _FLOWSTATE	=	0xe6c6
                    E6C7    766 _FLOWLOGIC	=	0xe6c7
                    E6C8    767 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    768 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    769 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    770 _FLOWSTB	=	0xe6cb
                    E6CC    771 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    772 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    773 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    774 _UDMACRCH	=	0xe67d
                    E67E    775 _UDMACRCL	=	0xe67e
                    E67F    776 _UDMACRCQUAL	=	0xe67f
                    E740    777 _EP0BUF	=	0xe740
                    E780    778 _EP1OUTBUF	=	0xe780
                    E7C0    779 _EP1INBUF	=	0xe7c0
                    F000    780 _EP2FIFOBUF	=	0xf000
                    F400    781 _EP4FIFOBUF	=	0xf400
                    F800    782 _EP6FIFOBUF	=	0xf800
                    FC00    783 _EP8FIFOBUF	=	0xfc00
                    E628    784 _ECCCFG	=	0xe628
                    E629    785 _ECCRESET	=	0xe629
                    E62A    786 _ECC1B0	=	0xe62a
                    E62B    787 _ECC1B1	=	0xe62b
                    E62C    788 _ECC1B2	=	0xe62c
                    E62D    789 _ECC2B0	=	0xe62d
                    E62E    790 _ECC2B1	=	0xe62e
                    E62F    791 _ECC2B2	=	0xe62f
                    E50D    792 _GPCR2	=	0xe50d
                            793 ;--------------------------------------------------------
                            794 ; absolute external ram data
                            795 ;--------------------------------------------------------
                            796 	.area XABS    (ABS,XDATA)
                            797 ;--------------------------------------------------------
                            798 ; external initialized ram data
                            799 ;--------------------------------------------------------
                            800 	.area XISEG   (XDATA)
   0000                     801 _Digit::
   0000                     802 	.ds 16
                            803 	.area HOME    (CODE)
                            804 	.area GSINIT0 (CODE)
                            805 	.area GSINIT1 (CODE)
                            806 	.area GSINIT2 (CODE)
                            807 	.area GSINIT3 (CODE)
                            808 	.area GSINIT4 (CODE)
                            809 	.area GSINIT5 (CODE)
                            810 	.area GSINIT  (CODE)
                            811 	.area GSFINAL (CODE)
                            812 	.area CSEG    (CODE)
                            813 ;--------------------------------------------------------
                            814 ; global & static initialisations
                            815 ;--------------------------------------------------------
                            816 	.area HOME    (CODE)
                            817 	.area GSINIT  (CODE)
                            818 	.area GSFINAL (CODE)
                            819 	.area GSINIT  (CODE)
                            820 ;	CYStream.c:38: BYTE    AlternateSetting = Alt0_BulkIN;   // Alternate settings
   0000 75*01 00            821 	mov	_AlternateSetting,#0x00
                            822 ;--------------------------------------------------------
                            823 ; Home
                            824 ;--------------------------------------------------------
                            825 	.area HOME    (CODE)
                            826 	.area HOME    (CODE)
                            827 ;--------------------------------------------------------
                            828 ; code
                            829 ;--------------------------------------------------------
                            830 	.area CSEG    (CODE)
                            831 ;------------------------------------------------------------
                            832 ;Allocation info for local variables in function 'main_init'
                            833 ;------------------------------------------------------------
                            834 ;i                         Allocated with name '_main_init_i_1_1'
                            835 ;j                         Allocated with name '_main_init_j_1_1'
                            836 ;------------------------------------------------------------
                            837 ;	CYStream.c:48: void main_init(void)             // Called once at startup
                            838 ;	-----------------------------------------
                            839 ;	 function main_init
                            840 ;	-----------------------------------------
   0000                     841 _main_init:
                    0002    842 	ar2 = 0x02
                    0003    843 	ar3 = 0x03
                    0004    844 	ar4 = 0x04
                    0005    845 	ar5 = 0x05
                    0006    846 	ar6 = 0x06
                    0007    847 	ar7 = 0x07
                    0000    848 	ar0 = 0x00
                    0001    849 	ar1 = 0x01
                            850 ;	CYStream.c:57: EP2FIFOCFG = EP4FIFOCFG = EP6FIFOCFG = EP8FIFOCFG = 0;
   0000 90 E6 1B            851 	mov	dptr,#_EP8FIFOCFG
   0003 E4                  852 	clr	a
   0004 F0                  853 	movx	@dptr,a
   0005 90 E6 1A            854 	mov	dptr,#_EP6FIFOCFG
   0008 F0                  855 	movx	@dptr,a
   0009 90 E6 19            856 	mov	dptr,#_EP4FIFOCFG
   000C F0                  857 	movx	@dptr,a
   000D 90 E6 18            858 	mov	dptr,#_EP2FIFOCFG
   0010 F0                  859 	movx	@dptr,a
                            860 ;	CYStream.c:58: SYNCDELAY;
   0011 00                  861 	 nop 
   0012 00                  862 	 nop 
   0013 00                  863 	 nop 
   0014 00                  864 	 nop 
                            865 ;	CYStream.c:61: if(USBIE&bmHSGRANT){
   0015 90 E6 5C            866 	mov	dptr,#_USBIE
   0018 E0                  867 	movx	a,@dptr
   0019 FA                  868 	mov	r2,a
   001A 30 E5 06            869 	jnb	acc.5,00102$
                            870 ;	CYStream.c:62: OED |= bmBIT7;
   001D 43 B5 80            871 	orl	_OED,#0x80
                            872 ;	CYStream.c:63: IOD |= bmBIT7; 
   0020 43 B0 80            873 	orl	_IOD,#0x80
   0023                     874 00102$:
                            875 ;	CYStream.c:67: delay(3000);
   0023 90 0B B8            876 	mov	dptr,#0x0BB8
   0026 12s00r00            877 	lcall	_delay
                            878 ;	CYStream.c:72: IFCONFIG |= 0x40;
   0029 90 E6 01            879 	mov	dptr,#_IFCONFIG
   002C E0                  880 	movx	a,@dptr
   002D FA                  881 	mov	r2,a
   002E 44 40               882 	orl	a,#0x40
   0030 F0                  883 	movx	@dptr,a
                            884 ;	CYStream.c:73: SYNCDELAY;
   0031 00                  885 	 nop 
   0032 00                  886 	 nop 
   0033 00                  887 	 nop 
   0034 00                  888 	 nop 
                            889 ;	CYStream.c:77: EP1OUTCFG = (EP1OUTCFG & 0x7F);
   0035 90 E6 10            890 	mov	dptr,#_EP1OUTCFG
   0038 E0                  891 	movx	a,@dptr
   0039 FA                  892 	mov	r2,a
   003A 54 7F               893 	anl	a,#0x7F
   003C F0                  894 	movx	@dptr,a
                            895 ;	CYStream.c:78: SYNCDELAY;
   003D 00                  896 	 nop 
   003E 00                  897 	 nop 
   003F 00                  898 	 nop 
   0040 00                  899 	 nop 
                            900 ;	CYStream.c:79: EP1INCFG = (EP1INCFG & 0x7F);
   0041 90 E6 11            901 	mov	dptr,#_EP1INCFG
   0044 E0                  902 	movx	a,@dptr
   0045 FA                  903 	mov	r2,a
   0046 54 7F               904 	anl	a,#0x7F
   0048 F0                  905 	movx	@dptr,a
                            906 ;	CYStream.c:80: SYNCDELAY;
   0049 00                  907 	 nop 
   004A 00                  908 	 nop 
   004B 00                  909 	 nop 
   004C 00                  910 	 nop 
                            911 ;	CYStream.c:81: EP4CFG = (EP4CFG & 0x7F);
   004D 90 E6 13            912 	mov	dptr,#_EP4CFG
   0050 E0                  913 	movx	a,@dptr
   0051 FA                  914 	mov	r2,a
   0052 54 7F               915 	anl	a,#0x7F
   0054 F0                  916 	movx	@dptr,a
                            917 ;	CYStream.c:82: SYNCDELAY;
   0055 00                  918 	 nop 
   0056 00                  919 	 nop 
   0057 00                  920 	 nop 
   0058 00                  921 	 nop 
                            922 ;	CYStream.c:83: EP6CFG = (EP6CFG & 0x7F);
   0059 90 E6 14            923 	mov	dptr,#_EP6CFG
   005C E0                  924 	movx	a,@dptr
   005D FA                  925 	mov	r2,a
   005E 54 7F               926 	anl	a,#0x7F
   0060 F0                  927 	movx	@dptr,a
                            928 ;	CYStream.c:84: SYNCDELAY;
   0061 00                  929 	 nop 
   0062 00                  930 	 nop 
   0063 00                  931 	 nop 
   0064 00                  932 	 nop 
                            933 ;	CYStream.c:85: EP8CFG = (EP8CFG & 0x7F);
   0065 90 E6 15            934 	mov	dptr,#_EP8CFG
   0068 E0                  935 	movx	a,@dptr
   0069 FA                  936 	mov	r2,a
   006A 54 7F               937 	anl	a,#0x7F
   006C F0                  938 	movx	@dptr,a
                            939 ;	CYStream.c:86: SYNCDELAY;
   006D 00                  940 	 nop 
   006E 00                  941 	 nop 
   006F 00                  942 	 nop 
   0070 00                  943 	 nop 
                            944 ;	CYStream.c:87: EP2CFG = 0xE0;  // EP2 is DIR=IN, TYPE=BULK, SIZE=512, BUF=4x
   0071 90 E6 12            945 	mov	dptr,#_EP2CFG
   0074 74 E0               946 	mov	a,#0xE0
   0076 F0                  947 	movx	@dptr,a
                            948 ;	CYStream.c:90: ENABLE_SOF(); 
   0077 90 E6 5C            949 	mov	dptr,#_USBIE
   007A E0                  950 	movx	a,@dptr
   007B 44 02               951 	orl	a,#0x02
   007D F0                  952 	movx	@dptr,a
                            953 ;	CYStream.c:92: mycount = 0;
   007E E4                  954 	clr	a
   007F F5*02               955 	mov	_mycount,a
   0081 F5*03               956 	mov	(_mycount + 1),a
                            957 ;	CYStream.c:111: remote_wakeup_allowed = FALSE;                 // Enable remote-wakeup
   0083 75*00 00            958 	mov	_remote_wakeup_allowed,#0x00
   0086 22                  959 	ret
                            960 ;------------------------------------------------------------
                            961 ;Allocation info for local variables in function 'main_loop'
                            962 ;------------------------------------------------------------
                            963 ;------------------------------------------------------------
                            964 ;	CYStream.c:115: void main_loop(void)             // Called repeatedly while the device is idle
                            965 ;	-----------------------------------------
                            966 ;	 function main_loop
                            967 ;	-----------------------------------------
   0087                     968 _main_loop:
                            969 ;	CYStream.c:118: if( HISPEED )
   0087 90 E6 80            970 	mov	dptr,#_USBCS
   008A E0                  971 	movx	a,@dptr
   008B FA                  972 	mov	r2,a
   008C 20 E7 03            973 	jb	acc.7,00152$
   008F 02s01rA6            974 	ljmp	00135$
   0092                     975 00152$:
                            976 ;	CYStream.c:121: switch (AlternateSetting)
   0092 74 06               977 	mov	a,#0x06
   0094 B5*01 00            978 	cjne	a,_AlternateSetting,00153$
   0097                     979 00153$:
   0097 50 01               980 	jnc	00154$
   0099 22                  981 	ret
   009A                     982 00154$:
   009A E5*01               983 	mov	a,_AlternateSetting
   009C 25*01               984 	add	a,_AlternateSetting
   009E 25*01               985 	add	a,_AlternateSetting
   00A0 90s00rA4            986 	mov	dptr,#00155$
   00A3 73                  987 	jmp	@a+dptr
   00A4                     988 00155$:
   00A4 02s00rB9            989 	ljmp	00101$
   00A7 02s01r4B            990 	ljmp	00111$
   00AA 02s00rFC            991 	ljmp	00104$
   00AD 02s01r4A            992 	ljmp	00109$
   00B0 02s01r4B            993 	ljmp	00112$
   00B3 02s01r4A            994 	ljmp	00110$
   00B6 02s01r58            995 	ljmp	00115$
                            996 ;	CYStream.c:123: case Alt0_BulkIN:
   00B9                     997 00101$:
                            998 ;	CYStream.c:125: if(!(EP2468STAT & bmEP2FULL))
   00B9 E5 AA               999 	mov	a,_EP2468STAT
   00BB 30 E1 01           1000 	jnb	acc.1,00156$
   00BE 22                 1001 	ret
   00BF                    1002 00156$:
                           1003 ;	CYStream.c:127: EP2FIFOBUF[0] = LSB(mycount);
   00BF AA*02              1004 	mov	r2,_mycount
   00C1 7B 00              1005 	mov	r3,#0x00
   00C3 90 F0 00           1006 	mov	dptr,#_EP2FIFOBUF
   00C6 EA                 1007 	mov	a,r2
   00C7 F0                 1008 	movx	@dptr,a
                           1009 ;	CYStream.c:128: EP2FIFOBUF[1] = MSB(mycount);
   00C8 AA*03              1010 	mov	r2,(_mycount + 1)
   00CA 90 F0 01           1011 	mov	dptr,#(_EP2FIFOBUF + 0x0001)
   00CD EA                 1012 	mov	a,r2
   00CE F0                 1013 	movx	@dptr,a
                           1014 ;	CYStream.c:129: EP2FIFOBUF[2] = USBFRAMEL;
   00CF 90 E6 85           1015 	mov	dptr,#_USBFRAMEL
   00D2 E0                 1016 	movx	a,@dptr
   00D3 90 F0 02           1017 	mov	dptr,#(_EP2FIFOBUF + 0x0002)
   00D6 F0                 1018 	movx	@dptr,a
                           1019 ;	CYStream.c:130: EP2FIFOBUF[3] = USBFRAMEH;
   00D7 90 E6 84           1020 	mov	dptr,#_USBFRAMEH
   00DA E0                 1021 	movx	a,@dptr
   00DB 90 F0 03           1022 	mov	dptr,#(_EP2FIFOBUF + 0x0003)
   00DE F0                 1023 	movx	@dptr,a
                           1024 ;	CYStream.c:131: EP2FIFOBUF[4] = MICROFRAME;
   00DF 90 E6 86           1025 	mov	dptr,#_MICROFRAME
   00E2 E0                 1026 	movx	a,@dptr
   00E3 FA                 1027 	mov	r2,a
   00E4 90 F0 04           1028 	mov	dptr,#(_EP2FIFOBUF + 0x0004)
   00E7 F0                 1029 	movx	@dptr,a
                           1030 ;	CYStream.c:133: EP2BCH = 0x02;
   00E8 90 E6 90           1031 	mov	dptr,#_EP2BCH
   00EB 74 02              1032 	mov	a,#0x02
   00ED F0                 1033 	movx	@dptr,a
                           1034 ;	CYStream.c:134: EP2BCL = 0x00;
   00EE 90 E6 91           1035 	mov	dptr,#_EP2BCL
   00F1 E4                 1036 	clr	a
   00F2 F0                 1037 	movx	@dptr,a
                           1038 ;	CYStream.c:136: mycount++;
   00F3 05*02              1039 	inc	_mycount
   00F5 E4                 1040 	clr	a
   00F6 B5*02 02           1041 	cjne	a,_mycount,00157$
   00F9 05*03              1042 	inc	(_mycount + 1)
   00FB                    1043 00157$:
                           1044 ;	CYStream.c:138: break;
   00FB 22                 1045 	ret
                           1046 ;	CYStream.c:140: case Alt2_BulkINOUT:
   00FC                    1047 00104$:
                           1048 ;	CYStream.c:142: if(!(EP2468STAT & bmEP2FULL))
   00FC E5 AA              1049 	mov	a,_EP2468STAT
   00FE 20 E1 3C           1050 	jb	acc.1,00106$
                           1051 ;	CYStream.c:144: EP2FIFOBUF[0] = LSB(mycount);
   0101 AA*02              1052 	mov	r2,_mycount
   0103 7B 00              1053 	mov	r3,#0x00
   0105 90 F0 00           1054 	mov	dptr,#_EP2FIFOBUF
   0108 EA                 1055 	mov	a,r2
   0109 F0                 1056 	movx	@dptr,a
                           1057 ;	CYStream.c:145: EP2FIFOBUF[1] = MSB(mycount);
   010A AA*03              1058 	mov	r2,(_mycount + 1)
   010C 90 F0 01           1059 	mov	dptr,#(_EP2FIFOBUF + 0x0001)
   010F EA                 1060 	mov	a,r2
   0110 F0                 1061 	movx	@dptr,a
                           1062 ;	CYStream.c:146: EP2FIFOBUF[2] = USBFRAMEL;
   0111 90 E6 85           1063 	mov	dptr,#_USBFRAMEL
   0114 E0                 1064 	movx	a,@dptr
   0115 90 F0 02           1065 	mov	dptr,#(_EP2FIFOBUF + 0x0002)
   0118 F0                 1066 	movx	@dptr,a
                           1067 ;	CYStream.c:147: EP2FIFOBUF[3] = USBFRAMEH;
   0119 90 E6 84           1068 	mov	dptr,#_USBFRAMEH
   011C E0                 1069 	movx	a,@dptr
   011D 90 F0 03           1070 	mov	dptr,#(_EP2FIFOBUF + 0x0003)
   0120 F0                 1071 	movx	@dptr,a
                           1072 ;	CYStream.c:148: EP2FIFOBUF[4] = MICROFRAME;
   0121 90 E6 86           1073 	mov	dptr,#_MICROFRAME
   0124 E0                 1074 	movx	a,@dptr
   0125 FA                 1075 	mov	r2,a
   0126 90 F0 04           1076 	mov	dptr,#(_EP2FIFOBUF + 0x0004)
   0129 F0                 1077 	movx	@dptr,a
                           1078 ;	CYStream.c:150: EP2BCH = 0x02;
   012A 90 E6 90           1079 	mov	dptr,#_EP2BCH
   012D 74 02              1080 	mov	a,#0x02
   012F F0                 1081 	movx	@dptr,a
                           1082 ;	CYStream.c:151: EP2BCL = 0x00;
   0130 90 E6 91           1083 	mov	dptr,#_EP2BCL
   0133 E4                 1084 	clr	a
   0134 F0                 1085 	movx	@dptr,a
                           1086 ;	CYStream.c:153: mycount++;
   0135 05*02              1087 	inc	_mycount
   0137 E4                 1088 	clr	a
   0138 B5*02 02           1089 	cjne	a,_mycount,00159$
   013B 05*03              1090 	inc	(_mycount + 1)
   013D                    1091 00159$:
   013D                    1092 00106$:
                           1093 ;	CYStream.c:157: if(!(EP2468STAT & bmEP6EMPTY))
   013D E5 AA              1094 	mov	a,_EP2468STAT
   013F 30 E4 01           1095 	jnb	acc.4,00160$
   0142 22                 1096 	ret
   0143                    1097 00160$:
                           1098 ;	CYStream.c:159: EP6BCL = 0x80;          // re(arm) EP6OUT
   0143 90 E6 99           1099 	mov	dptr,#_EP6BCL
   0146 74 80              1100 	mov	a,#0x80
   0148 F0                 1101 	movx	@dptr,a
                           1102 ;	CYStream.c:161: break;
   0149 22                 1103 	ret
                           1104 ;	CYStream.c:163: case Alt3_IsocIN:
   014A                    1105 00109$:
                           1106 ;	CYStream.c:164: case Alt5_IsocIN:
   014A                    1107 00110$:
                           1108 ;	CYStream.c:179: break;
   014A 22                 1109 	ret
                           1110 ;	CYStream.c:182: case Alt1_BulkOUT:
   014B                    1111 00111$:
                           1112 ;	CYStream.c:183: case Alt4_IsocOUT:
   014B                    1113 00112$:
                           1114 ;	CYStream.c:185: if(!(EP2468STAT & bmEP2EMPTY))
   014B E5 AA              1115 	mov	a,_EP2468STAT
   014D 30 E0 01           1116 	jnb	acc.0,00161$
   0150 22                 1117 	ret
   0151                    1118 00161$:
                           1119 ;	CYStream.c:187: EP2BCL = 0x80;          // re(arm) EP2OUT
   0151 90 E6 91           1120 	mov	dptr,#_EP2BCL
   0154 74 80              1121 	mov	a,#0x80
   0156 F0                 1122 	movx	@dptr,a
                           1123 ;	CYStream.c:189: break;
   0157 22                 1124 	ret
                           1125 ;	CYStream.c:191: case Alt6_IsocINOUT:
   0158                    1126 00115$:
                           1127 ;	CYStream.c:194: if(!(EP2468STAT & bmEP2FULL))
   0158 E5 AA              1128 	mov	a,_EP2468STAT
   015A 20 E1 3C           1129 	jb	acc.1,00117$
                           1130 ;	CYStream.c:196: EP2FIFOBUF[0] = LSB(mycount);
   015D AA*02              1131 	mov	r2,_mycount
   015F 7B 00              1132 	mov	r3,#0x00
   0161 90 F0 00           1133 	mov	dptr,#_EP2FIFOBUF
   0164 EA                 1134 	mov	a,r2
   0165 F0                 1135 	movx	@dptr,a
                           1136 ;	CYStream.c:197: EP2FIFOBUF[1] = MSB(mycount);
   0166 AA*03              1137 	mov	r2,(_mycount + 1)
   0168 90 F0 01           1138 	mov	dptr,#(_EP2FIFOBUF + 0x0001)
   016B EA                 1139 	mov	a,r2
   016C F0                 1140 	movx	@dptr,a
                           1141 ;	CYStream.c:198: EP2FIFOBUF[2] = USBFRAMEL;
   016D 90 E6 85           1142 	mov	dptr,#_USBFRAMEL
   0170 E0                 1143 	movx	a,@dptr
   0171 90 F0 02           1144 	mov	dptr,#(_EP2FIFOBUF + 0x0002)
   0174 F0                 1145 	movx	@dptr,a
                           1146 ;	CYStream.c:199: EP2FIFOBUF[3] = USBFRAMEH;
   0175 90 E6 84           1147 	mov	dptr,#_USBFRAMEH
   0178 E0                 1148 	movx	a,@dptr
   0179 90 F0 03           1149 	mov	dptr,#(_EP2FIFOBUF + 0x0003)
   017C F0                 1150 	movx	@dptr,a
                           1151 ;	CYStream.c:200: EP2FIFOBUF[4] = MICROFRAME;
   017D 90 E6 86           1152 	mov	dptr,#_MICROFRAME
   0180 E0                 1153 	movx	a,@dptr
   0181 FA                 1154 	mov	r2,a
   0182 90 F0 04           1155 	mov	dptr,#(_EP2FIFOBUF + 0x0004)
   0185 F0                 1156 	movx	@dptr,a
                           1157 ;	CYStream.c:202: EP2BCH = 0x04;
   0186 90 E6 90           1158 	mov	dptr,#_EP2BCH
   0189 74 04              1159 	mov	a,#0x04
   018B F0                 1160 	movx	@dptr,a
                           1161 ;	CYStream.c:203: EP2BCL = 0x00;
   018C 90 E6 91           1162 	mov	dptr,#_EP2BCL
   018F E4                 1163 	clr	a
   0190 F0                 1164 	movx	@dptr,a
                           1165 ;	CYStream.c:205: mycount++;
   0191 05*02              1166 	inc	_mycount
   0193 E4                 1167 	clr	a
   0194 B5*02 02           1168 	cjne	a,_mycount,00163$
   0197 05*03              1169 	inc	(_mycount + 1)
   0199                    1170 00163$:
   0199                    1171 00117$:
                           1172 ;	CYStream.c:209: if(!(EP2468STAT & bmEP6EMPTY))
   0199 E5 AA              1173 	mov	a,_EP2468STAT
   019B 30 E4 01           1174 	jnb	acc.4,00164$
   019E 22                 1175 	ret
   019F                    1176 00164$:
                           1177 ;	CYStream.c:211: EP6BCL = 0x80;          // re(arm) EP6OUT
   019F 90 E6 99           1178 	mov	dptr,#_EP6BCL
   01A2 74 80              1179 	mov	a,#0x80
   01A4 F0                 1180 	movx	@dptr,a
                           1181 ;	CYStream.c:215: }
   01A5 22                 1182 	ret
   01A6                    1183 00135$:
                           1184 ;	CYStream.c:221: switch (AlternateSetting)
   01A6 74 03              1185 	mov	a,#0x03
   01A8 B5*01 00           1186 	cjne	a,_AlternateSetting,00165$
   01AB                    1187 00165$:
   01AB 50 01              1188 	jnc	00166$
   01AD 22                 1189 	ret
   01AE                    1190 00166$:
   01AE E5*01              1191 	mov	a,_AlternateSetting
   01B0 25*01              1192 	add	a,_AlternateSetting
   01B2 25*01              1193 	add	a,_AlternateSetting
   01B4 90s01rB8           1194 	mov	dptr,#00167$
   01B7 73                 1195 	jmp	@a+dptr
   01B8                    1196 00167$:
   01B8 02s01rC4           1197 	ljmp	00121$
   01BB 02s02r07           1198 	ljmp	00124$
   01BE 02s02r13           1199 	ljmp	00127$
   01C1 02s02r56           1200 	ljmp	00130$
                           1201 ;	CYStream.c:223: case Full_Alt0_BulkIN:
   01C4                    1202 00121$:
                           1203 ;	CYStream.c:225: if(!(EP2468STAT & bmEP2FULL))
   01C4 E5 AA              1204 	mov	a,_EP2468STAT
   01C6 30 E1 01           1205 	jnb	acc.1,00168$
   01C9 22                 1206 	ret
   01CA                    1207 00168$:
                           1208 ;	CYStream.c:227: EP2FIFOBUF[0] = LSB(mycount);
   01CA AA*02              1209 	mov	r2,_mycount
   01CC 7B 00              1210 	mov	r3,#0x00
   01CE 90 F0 00           1211 	mov	dptr,#_EP2FIFOBUF
   01D1 EA                 1212 	mov	a,r2
   01D2 F0                 1213 	movx	@dptr,a
                           1214 ;	CYStream.c:228: EP2FIFOBUF[1] = MSB(mycount);
   01D3 AA*03              1215 	mov	r2,(_mycount + 1)
   01D5 90 F0 01           1216 	mov	dptr,#(_EP2FIFOBUF + 0x0001)
   01D8 EA                 1217 	mov	a,r2
   01D9 F0                 1218 	movx	@dptr,a
                           1219 ;	CYStream.c:229: EP2FIFOBUF[2] = USBFRAMEL;
   01DA 90 E6 85           1220 	mov	dptr,#_USBFRAMEL
   01DD E0                 1221 	movx	a,@dptr
   01DE 90 F0 02           1222 	mov	dptr,#(_EP2FIFOBUF + 0x0002)
   01E1 F0                 1223 	movx	@dptr,a
                           1224 ;	CYStream.c:230: EP2FIFOBUF[3] = USBFRAMEH;
   01E2 90 E6 84           1225 	mov	dptr,#_USBFRAMEH
   01E5 E0                 1226 	movx	a,@dptr
   01E6 90 F0 03           1227 	mov	dptr,#(_EP2FIFOBUF + 0x0003)
   01E9 F0                 1228 	movx	@dptr,a
                           1229 ;	CYStream.c:231: EP2FIFOBUF[4] = MICROFRAME;
   01EA 90 E6 86           1230 	mov	dptr,#_MICROFRAME
   01ED E0                 1231 	movx	a,@dptr
   01EE FA                 1232 	mov	r2,a
   01EF 90 F0 04           1233 	mov	dptr,#(_EP2FIFOBUF + 0x0004)
   01F2 F0                 1234 	movx	@dptr,a
                           1235 ;	CYStream.c:233: EP2BCH = 0x00;
   01F3 90 E6 90           1236 	mov	dptr,#_EP2BCH
   01F6 E4                 1237 	clr	a
   01F7 F0                 1238 	movx	@dptr,a
                           1239 ;	CYStream.c:234: EP2BCL = 0x40;
   01F8 90 E6 91           1240 	mov	dptr,#_EP2BCL
   01FB 74 40              1241 	mov	a,#0x40
   01FD F0                 1242 	movx	@dptr,a
                           1243 ;	CYStream.c:236: mycount++;
   01FE 05*02              1244 	inc	_mycount
   0200 E4                 1245 	clr	a
                           1246 ;	CYStream.c:238: break;
                           1247 ;	CYStream.c:240: case Full_Alt1_BulkOUT:	
   0201 B5*02 5D           1248 	cjne	a,_mycount,00137$
   0204 05*03              1249 	inc	(_mycount + 1)
   0206 22                 1250 	ret
   0207                    1251 00124$:
                           1252 ;	CYStream.c:242: if(!(EP2468STAT & bmEP2EMPTY))
   0207 E5 AA              1253 	mov	a,_EP2468STAT
   0209 20 E0 55           1254 	jb	acc.0,00137$
                           1255 ;	CYStream.c:244: EP2BCL = 0x80;          // re(arm) EP2OUT
   020C 90 E6 91           1256 	mov	dptr,#_EP2BCL
   020F 74 80              1257 	mov	a,#0x80
   0211 F0                 1258 	movx	@dptr,a
                           1259 ;	CYStream.c:246: break;
                           1260 ;	CYStream.c:248: case Full_Alt2_IsocIN:
   0212 22                 1261 	ret
   0213                    1262 00127$:
                           1263 ;	CYStream.c:250: if(!(EP2468STAT & bmEP2FULL))
   0213 E5 AA              1264 	mov	a,_EP2468STAT
   0215 20 E1 49           1265 	jb	acc.1,00137$
                           1266 ;	CYStream.c:252: EP2FIFOBUF[0] = LSB(mycount);
   0218 AA*02              1267 	mov	r2,_mycount
   021A 7B 00              1268 	mov	r3,#0x00
   021C 90 F0 00           1269 	mov	dptr,#_EP2FIFOBUF
   021F EA                 1270 	mov	a,r2
   0220 F0                 1271 	movx	@dptr,a
                           1272 ;	CYStream.c:253: EP2FIFOBUF[1] = MSB(mycount);
   0221 AA*03              1273 	mov	r2,(_mycount + 1)
   0223 90 F0 01           1274 	mov	dptr,#(_EP2FIFOBUF + 0x0001)
   0226 EA                 1275 	mov	a,r2
   0227 F0                 1276 	movx	@dptr,a
                           1277 ;	CYStream.c:254: EP2FIFOBUF[2] = USBFRAMEL;
   0228 90 E6 85           1278 	mov	dptr,#_USBFRAMEL
   022B E0                 1279 	movx	a,@dptr
   022C 90 F0 02           1280 	mov	dptr,#(_EP2FIFOBUF + 0x0002)
   022F F0                 1281 	movx	@dptr,a
                           1282 ;	CYStream.c:255: EP2FIFOBUF[3] = USBFRAMEH;
   0230 90 E6 84           1283 	mov	dptr,#_USBFRAMEH
   0233 E0                 1284 	movx	a,@dptr
   0234 90 F0 03           1285 	mov	dptr,#(_EP2FIFOBUF + 0x0003)
   0237 F0                 1286 	movx	@dptr,a
                           1287 ;	CYStream.c:256: EP2FIFOBUF[4] = MICROFRAME;
   0238 90 E6 86           1288 	mov	dptr,#_MICROFRAME
   023B E0                 1289 	movx	a,@dptr
   023C FA                 1290 	mov	r2,a
   023D 90 F0 04           1291 	mov	dptr,#(_EP2FIFOBUF + 0x0004)
   0240 F0                 1292 	movx	@dptr,a
